,title,url,Price,Discounted Price,Release Date,App ID,Execution Date
119,Halls of Torment,https://store.steampowered.com/app/2218750/Halls_of_Torment/?snr=1_7_7_7000_150_3,59.99,not available,not available,2218750,2023-08-02
120,Ghostwire: Tokyo,https://store.steampowered.com/app/1475810/Ghostwire_Tokyo/?snr=1_7_7_7000_150_3,59.99,not available,not available,1475810,2023-08-02
121,Garry's Mod,https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_7000_150_3,59.99,not available,not available,4000,2023-08-02
122,Grounded,https://store.steampowered.com/app/962130/Grounded/?snr=1_7_7_7000_150_3,59.99,not available,not available,962130,2023-08-02
123,The Elder Scrolls Online: Necrom,https://store.steampowered.com/app/2172860/The_Elder_Scrolls_Online_Necrom/?snr=1_7_7_7000_150_3,59.99,not available,not available,2172860,2023-08-02
124,Cyberpunk 2077: Phantom Liberty,https://store.steampowered.com/app/2138330/Cyberpunk_2077_Phantom_Liberty/?snr=1_7_7_7000_150_3,59.99,not available,not available,2138330,2023-08-02
125,Madden NFL 24,https://store.steampowered.com/app/2140330/Madden_NFL_24/?snr=1_7_7_7000_150_3,59.99,not available,not available,2140330,2023-08-02
126,Guild Wars 2,https://store.steampowered.com/app/1284210/Guild_Wars_2/?snr=1_7_7_7000_150_3,59.99,not available,not available,1284210,2023-08-02
127,Subnautica,https://store.steampowered.com/app/264710/Subnautica/?snr=1_7_7_7000_150_3,59.99,not available,not available,264710,2023-08-02
128,Borderlands 3,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_7000_150_3,59.99,not available,not available,397540,2023-08-02
129,7 Days to Die,https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_7000_150_3,59.99,not available,not available,251570,2023-08-02
130,Kenshi,https://store.steampowered.com/app/233860/Kenshi/?snr=1_7_7_7000_150_3,59.99,not available,not available,233860,2023-08-02
131,Marvel’s Spider-Man Remastered,https://store.steampowered.com/app/1817070/Marvels_SpiderMan_Remastered/?snr=1_7_7_7000_150_3,59.99,not available,not available,1817070,2023-08-02
132,Fallout: New Vegas,https://store.steampowered.com/app/22380/Fallout_New_Vegas/?snr=1_7_7_7000_150_3,59.99,not available,not available,22380,2023-08-02
133,Hearts of Iron IV,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_7000_150_3,59.99,not available,not available,394360,2023-08-02
134,Dead Space,https://store.steampowered.com/app/1693980/Dead_Space/?snr=1_7_7_7000_150_3,59.99,not available,not available,1693980,2023-08-02
135,Call of Duty®: Modern Warfare® 2 (2009),https://store.steampowered.com/app/10180/Call_of_Duty_Modern_Warfare_2_2009/?snr=1_7_7_7000_150_3,59.99,not available,not available,10180,2023-08-02
136,Pathfinder: Wrath of the Righteous - Enhanced Edition,https://store.steampowered.com/app/1184370/Pathfinder_Wrath_of_the_Righteous__Enhanced_Edition/?snr=1_7_7_7000_150_3,59.99,not available,not available,1184370,2023-08-02
137,Brawlhalla,https://store.steampowered.com/app/291550/Brawlhalla/?snr=1_7_7_7000_150_3,59.99,not available,not available,291550,2023-08-02
138,Marvel's Guardians of the Galaxy,https://store.steampowered.com/app/1088850/Marvels_Guardians_of_the_Galaxy/?snr=1_7_7_7000_150_3,59.99,not available,not available,1088850,2023-08-02
139,theHunter: Call of the Wild™,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_7_7_7000_150_3,59.99,not available,not available,518790,2023-08-02
140,Slime Rancher 2,https://store.steampowered.com/app/1657630/Slime_Rancher_2/?snr=1_7_7_7000_150_3,59.99,not available,not available,1657630,2023-08-02
141,The Binding of Isaac: Rebirth,https://store.steampowered.com/app/250900/The_Binding_of_Isaac_Rebirth/?snr=1_7_7_7000_150_3,59.99,not available,not available,250900,2023-08-02
142,Sid Meier’s Civilization® VI,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_7000_150_3,59.99,not available,not available,289070,2023-08-02
143,Mass Effect™ Legendary Edition,https://store.steampowered.com/app/1328670/Mass_Effect_Legendary_Edition/?snr=1_7_7_7000_150_3,59.99,not available,not available,1328670,2023-08-02
144,Starship Troopers: Extermination,https://store.steampowered.com/app/1268750/Starship_Troopers_Extermination/?snr=1_7_7_7000_150_3,59.99,not available,not available,1268750,2023-08-02
145,Escape Simulator,https://store.steampowered.com/app/1435790/Escape_Simulator/?snr=1_7_7_7000_150_3,59.99,not available,not available,1435790,2023-08-02
146,Sun Haven,https://store.steampowered.com/app/1432860/Sun_Haven/?snr=1_7_7_7000_150_3,59.99,not available,not available,1432860,2023-08-02
147,Metal: Hellsinger,https://store.steampowered.com/app/1061910/Metal_Hellsinger/?snr=1_7_7_7000_150_3,59.99,not available,not available,1061910,2023-08-02
148,STAR WARS Jedi: Survivor™,https://store.steampowered.com/app/1774580/STAR_WARS_Jedi_Survivor/?snr=1_7_7_7000_150_3,59.99,not available,not available,1774580,2023-08-02
149,Shadows of Doubt,https://store.steampowered.com/app/986130/Shadows_of_Doubt/?snr=1_7_7_7000_150_3,59.99,not available,not available,986130,2023-08-02
150,Valheim,https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_7000_150_4,59.99,not available,not available,892970,2023-08-02
151,EA SPORTS FC™ 24,https://store.steampowered.com/app/2195250/EA_SPORTS_FC_24/?snr=1_7_7_7000_150_4,59.99,not available,not available,2195250,2023-08-02
152,Resident Evil 4,https://store.steampowered.com/app/2050650/Resident_Evil_4/?snr=1_7_7_7000_150_4,59.99,not available,not available,2050650,2023-08-02
153,Eternal Return,https://store.steampowered.com/app/1049590/Eternal_Return/?snr=1_7_7_7000_150_4,59.99,not available,not available,1049590,2023-08-02
154,American Truck Simulator - Montana,https://store.steampowered.com/app/1811080/American_Truck_Simulator__Montana/?snr=1_7_7_7000_150_4,59.99,not available,not available,1811080,2023-08-02
155,PAYDAY 2,https://store.steampowered.com/app/218620/PAYDAY_2/?snr=1_7_7_7000_150_4,59.99,not available,not available,218620,2023-08-02
156,Marvel’s Spider-Man: Miles Morales,https://store.steampowered.com/app/1817190/Marvels_SpiderMan_Miles_Morales/?snr=1_7_7_7000_150_4,59.99,not available,not available,1817190,2023-08-02
157,Conan Exiles,https://store.steampowered.com/app/440900/Conan_Exiles/?snr=1_7_7_7000_150_4,59.99,not available,not available,440900,2023-08-02
158,Axon TD: Uprising - Tower Defense,https://store.steampowered.com/app/2296550/Axon_TD_Uprising__Tower_Defense/?snr=1_7_7_7000_150_4,59.99,not available,not available,2296550,2023-08-02
159,Tabletop Simulator,https://store.steampowered.com/app/286160/Tabletop_Simulator/?snr=1_7_7_7000_150_4,59.99,not available,not available,286160,2023-08-02
160,Factorio,https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_7000_150_4,59.99,not available,not available,427520,2023-08-02
161,Realm of the Mad God Exalt,https://store.steampowered.com/app/200210/Realm_of_the_Mad_God_Exalt/?snr=1_7_7_7000_150_4,59.99,not available,not available,200210,2023-08-02
162,Halo Infinite,https://store.steampowered.com/app/1240440/Halo_Infinite/?snr=1_7_7_7000_150_4,59.99,not available,not available,1240440,2023-08-02
163,BattleBit Remastered - Supporter Pack 1,https://store.steampowered.com/app/2390150/BattleBit_Remastered__Supporter_Pack_1/?snr=1_7_7_7000_150_4,59.99,not available,not available,2390150,2023-08-02
164,The Elder Scrolls V: Skyrim VR,https://store.steampowered.com/app/611670/The_Elder_Scrolls_V_Skyrim_VR/?snr=1_7_7_7000_150_4,59.99,not available,not available,611670,2023-08-02
165,Assetto Corsa,https://store.steampowered.com/app/244210/Assetto_Corsa/?snr=1_7_7_7000_150_4,59.99,not available,not available,244210,2023-08-02
166,Total War: WARHAMMER II,https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/?snr=1_7_7_7000_150_4,59.99,not available,not available,594570,2023-08-02
167,Euro Truck Simulator 2,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_7000_150_4,59.99,not available,not available,227300,2023-08-02
168,Satisfactory,https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_7000_150_4,59.99,not available,not available,526870,2023-08-02
169,Call of Duty®: Infinite Warfare,https://store.steampowered.com/app/292730/Call_of_Duty_Infinite_Warfare/?snr=1_7_7_7000_150_4,59.99,not available,not available,292730,2023-08-02
170,Viewfinder,https://store.steampowered.com/app/1382070/Viewfinder/?snr=1_7_7_7000_150_4,59.99,not available,not available,1382070,2023-08-02
171,Exoprimal,https://store.steampowered.com/app/1286320/Exoprimal/?snr=1_7_7_7000_150_4,59.99,not available,not available,1286320,2023-08-02
172,Pseudoregalia,https://store.steampowered.com/app/2365810/Pseudoregalia/?snr=1_7_7_7000_150_4,59.99,not available,not available,2365810,2023-08-02
173,Venba,https://store.steampowered.com/app/1491670/Venba/?snr=1_7_7_7000_150_4,59.99,not available,not available,1491670,2023-08-02
174,Demonologist,https://store.steampowered.com/app/1929610/Demonologist/?snr=1_7_7_7000_150_4,59.99,not available,not available,1929610,2023-08-02
175,DCS World Steam Edition,https://store.steampowered.com/app/223750/DCS_World_Steam_Edition/?snr=1_7_7_7000_150_4,59.99,not available,not available,223750,2023-08-02
176,Wallpaper Engine,https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_7000_150_4,59.99,not available,not available,431960,2023-08-02
177,The Texas Chain Saw Massacre,https://store.steampowered.com/app/1433140/The_Texas_Chain_Saw_Massacre/?snr=1_7_7_7000_150_4,59.99,not available,not available,1433140,2023-08-02
178,Steam Deck Docking Station,https://store.steampowered.com/app/1696780/Steam_Deck_Docking_Station/?snr=1_7_7_7000_150_4,59.99,not available,not available,1696780,2023-08-02
179,The Isle,https://store.steampowered.com/app/376210/The_Isle/?snr=1_7_7_7000_150_4,59.99,not available,not available,376210,2023-08-02
180,Dying Light 2 Stay Human,https://store.steampowered.com/app/534380/Dying_Light_2_Stay_Human/?snr=1_7_7_7000_150_4,59.99,not available,not available,534380,2023-08-02
181,Gorilla Tag,https://store.steampowered.com/app/1533390/Gorilla_Tag/?snr=1_7_7_7000_150_4,59.99,not available,not available,1533390,2023-08-02
182,Wizard101,https://store.steampowered.com/app/799960/Wizard101/?snr=1_7_7_7000_150_4,59.99,not available,not available,799960,2023-08-02
183,RimWorld - Biotech,https://store.steampowered.com/app/1826140/RimWorld__Biotech/?snr=1_7_7_7000_150_4,59.99,not available,not available,1826140,2023-08-02
184,Starsiege: Deadzone Ultimate Founder's Pack,https://store.steampowered.com/app/2484442/Starsiege_Deadzone_Ultimate_Founders_Pack/?snr=1_7_7_7000_150_4,59.99,not available,not available,2484442,2023-08-02
185,DEATHLOOP,https://store.steampowered.com/app/1252330/DEATHLOOP/?snr=1_7_7_7000_150_4,59.99,not available,not available,1252330,2023-08-02
186,Golf With Your Friends,https://store.steampowered.com/app/431240/Golf_With_Your_Friends/?snr=1_7_7_7000_150_4,59.99,not available,not available,431240,2023-08-02
187,Halo: The Master Chief Collection,https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/?snr=1_7_7_7000_150_4,59.99,not available,not available,976730,2023-08-02
188,Dinkum,https://store.steampowered.com/app/1062520/Dinkum/?snr=1_7_7_7000_150_4,59.99,not available,not available,1062520,2023-08-02
189,Sekiro™: Shadows Die Twice - GOTY Edition,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_7_7_7000_150_4,59.99,not available,not available,814380,2023-08-02
190,Undertale,https://store.steampowered.com/app/391540/Undertale/?snr=1_7_7_7000_150_4,59.99,not available,not available,391540,2023-08-02
191,9 Years of Shadows,https://store.steampowered.com/app/1402120/9_Years_of_Shadows/?snr=1_7_7_7000_150_4,59.99,not available,not available,1402120,2023-08-02
192,Monster Hunter World: Iceborne,https://store.steampowered.com/app/1118010/Monster_Hunter_World_Iceborne/?snr=1_7_7_7000_150_4,59.99,not available,not available,1118010,2023-08-02
193,Trepang2,https://store.steampowered.com/app/1164940/Trepang2/?snr=1_7_7_7000_150_4,59.99,not available,not available,1164940,2023-08-02
194,A Little to the Left,https://store.steampowered.com/app/1629520/A_Little_to_the_Left/?snr=1_7_7_7000_150_4,59.99,not available,not available,1629520,2023-08-02
195,"Warhammer 40,000: Boltgun",https://store.steampowered.com/app/2005010/Warhammer_40000_Boltgun/?snr=1_7_7_7000_150_4,59.99,not available,not available,2005010,2023-08-02
196,Fallout 3: Game of the Year Edition,https://store.steampowered.com/app/22370/Fallout_3_Game_of_the_Year_Edition/?snr=1_7_7_7000_150_4,59.99,not available,not available,22370,2023-08-02
197,Punch Club 2: Fast Forward,https://store.steampowered.com/app/1161590/Punch_Club_2_Fast_Forward/?snr=1_7_7_7000_150_4,59.99,not available,not available,1161590,2023-08-02
198,ULTRAKILL,https://store.steampowered.com/app/1229490/ULTRAKILL/?snr=1_7_7_7000_150_4,59.99,not available,not available,1229490,2023-08-02
199,Noita,https://store.steampowered.com/app/881100/Noita/?snr=1_7_7_7000_150_4,59.99,not available,not available,881100,2023-08-02
200,Arma 3 Creator DLC: Spearhead 1944,https://store.steampowered.com/app/1175380/Arma_3_Creator_DLC_Spearhead_1944/?snr=1_7_7_7000_150_5,59.99,not available,not available,1175380,2023-08-02
201,Jagged Alliance 3,https://store.steampowered.com/app/1084160/Jagged_Alliance_3/?snr=1_7_7_7000_150_5,59.99,not available,not available,1084160,2023-08-02
202,F1® 23,https://store.steampowered.com/app/2108330/F1_23/?snr=1_7_7_7000_150_5,59.99,not available,not available,2108330,2023-08-02
203,Destiny 2: Lightfall,https://store.steampowered.com/app/1945340/Destiny_2_Lightfall/?snr=1_7_7_7000_150_5,59.99,not available,not available,1945340,2023-08-02
204,Gunfire Reborn,https://store.steampowered.com/app/1217060/Gunfire_Reborn/?snr=1_7_7_7000_150_5,59.99,not available,not available,1217060,2023-08-02
205,Beat Saber,https://store.steampowered.com/app/620980/Beat_Saber/?snr=1_7_7_7000_150_5,59.99,not available,not available,620980,2023-08-02
206,Starsiege: Deadzone Founder's Pack,https://store.steampowered.com/app/2484441/Starsiege_Deadzone_Founders_Pack/?snr=1_7_7_7000_150_5,59.99,not available,not available,2484441,2023-08-02
207,Sifu,https://store.steampowered.com/app/2138710/Sifu/?snr=1_7_7_7000_150_5,59.99,not available,not available,2138710,2023-08-02
208,American Truck Simulator - Wyoming,https://store.steampowered.com/app/1415692/American_Truck_Simulator__Wyoming/?snr=1_7_7_7000_150_5,59.99,not available,not available,1415692,2023-08-02
209,Hell Let Loose,https://store.steampowered.com/app/686810/Hell_Let_Loose/?snr=1_7_7_7000_150_5,59.99,not available,not available,686810,2023-08-02
210,My Friendly Neighborhood,https://store.steampowered.com/app/1574260/My_Friendly_Neighborhood/?snr=1_7_7_7000_150_5,59.99,not available,not available,1574260,2023-08-02
211,VRChat,https://store.steampowered.com/app/438100/VRChat/?snr=1_7_7_7000_150_5,59.99,not available,not available,438100,2023-08-02
212,Rise of the Triad: Ludicrous Edition,https://store.steampowered.com/app/1421490/Rise_of_the_Triad_Ludicrous_Edition/?snr=1_7_7_7000_150_5,59.99,not available,not available,1421490,2023-08-02
213,Remnant: From the Ashes,https://store.steampowered.com/app/617290/Remnant_From_the_Ashes/?snr=1_7_7_7000_150_5,59.99,not available,not available,617290,2023-08-02
214,ACE COMBAT™ 7: SKIES UNKNOWN,https://store.steampowered.com/app/502500/ACE_COMBAT_7_SKIES_UNKNOWN/?snr=1_7_7_7000_150_5,59.99,not available,not available,502500,2023-08-02
215,MOBILE SUIT GUNDAM BATTLE OPERATION 2,https://store.steampowered.com/app/1367080/MOBILE_SUIT_GUNDAM_BATTLE_OPERATION_2/?snr=1_7_7_7000_150_5,59.99,not available,not available,1367080,2023-08-02
216,Europa Universalis IV,https://store.steampowered.com/app/236850/Europa_Universalis_IV/?snr=1_7_7_7000_150_5,59.99,not available,not available,236850,2023-08-02
217,Star Trek Online,https://store.steampowered.com/app/9900/Star_Trek_Online/?snr=1_7_7_7000_150_5,59.99,not available,not available,9900,2023-08-02
218,DRAGON BALL Z: KAKAROT,https://store.steampowered.com/app/851850/DRAGON_BALL_Z_KAKAROT/?snr=1_7_7_7000_150_5,59.99,not available,not available,851850,2023-08-02
219,Dota 2,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_7000_150_5,59.99,not available,not available,570,2023-08-02
220,DREDGE,https://store.steampowered.com/app/1562430/DREDGE/?snr=1_7_7_7000_150_5,59.99,not available,not available,1562430,2023-08-02
221,The Last of Us™ Part I,https://store.steampowered.com/app/1888930/The_Last_of_Us_Part_I/?snr=1_7_7_7000_150_5,59.99,not available,not available,1888930,2023-08-02
222,The Elder Scrolls V: Skyrim Anniversary Upgrade,https://store.steampowered.com/app/1746860/The_Elder_Scrolls_V_Skyrim_Anniversary_Upgrade/?snr=1_7_7_7000_150_5,59.99,not available,not available,1746860,2023-08-02
223,A Hat in Time,https://store.steampowered.com/app/253230/A_Hat_in_Time/?snr=1_7_7_7000_150_5,59.99,not available,not available,253230,2023-08-02
224,Devil May Cry 5,https://store.steampowered.com/app/601150/Devil_May_Cry_5/?snr=1_7_7_7000_150_5,59.99,not available,not available,601150,2023-08-02
225,Ghosts of Tabor,https://store.steampowered.com/app/1957780/Ghosts_of_Tabor/?snr=1_7_7_7000_150_5,59.99,not available,not available,1957780,2023-08-02
226,Among Us,https://store.steampowered.com/app/945360/Among_Us/?snr=1_7_7_7000_150_5,59.99,not available,not available,945360,2023-08-02
227,Call of Duty®: Modern Warfare® 3,https://store.steampowered.com/app/115300/Call_of_Duty_Modern_Warfare_3/?snr=1_7_7_7000_150_5,59.99,not available,not available,115300,2023-08-02
228,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,https://store.steampowered.com/app/1922560/Plants_vs_Zombies_Garden_Warfare_2_Deluxe_Edition/?snr=1_7_7_7000_150_5,59.99,not available,not available,1922560,2023-08-02
229,American Truck Simulator - Colorado,https://store.steampowered.com/app/1209471/American_Truck_Simulator__Colorado/?snr=1_7_7_7000_150_5,59.99,not available,not available,1209471,2023-08-02
230,World of Tanks Blitz,https://store.steampowered.com/app/444200/World_of_Tanks_Blitz/?snr=1_7_7_7000_150_5,59.99,not available,not available,444200,2023-08-02
231,Two Point Campus,https://store.steampowered.com/app/1649080/Two_Point_Campus/?snr=1_7_7_7000_150_5,59.99,not available,not available,1649080,2023-08-02
232,Oceanhorn 2: Knights of the Lost Realm,https://store.steampowered.com/app/1622710/Oceanhorn_2_Knights_of_the_Lost_Realm/?snr=1_7_7_7000_150_5,59.99,not available,not available,1622710,2023-08-02
233,SnowRunner,https://store.steampowered.com/app/1465360/SnowRunner/?snr=1_7_7_7000_150_5,59.99,not available,not available,1465360,2023-08-02
