,title,url,Price,Discounted Price,Release Date,App ID,Execution Date
234,Risk of Rain 2: Survivors of the Void,https://store.steampowered.com/app/1607890/Risk_of_Rain_2_Survivors_of_the_Void/?snr=1_7_7_7000_150_5,59.99,not available,not available,1607890,2023-08-02
235,Potion Craft: Alchemist Simulator,https://store.steampowered.com/app/1210320/Potion_Craft_Alchemist_Simulator/?snr=1_7_7_7000_150_5,59.99,not available,not available,1210320,2023-08-02
236,Divinity: Original Sin 2 - Definitive Edition,https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_7000_150_5,59.99,not available,not available,435150,2023-08-02
237,Age of Wonders 4,https://store.steampowered.com/app/1669000/Age_of_Wonders_4/?snr=1_7_7_7000_150_5,59.99,not available,not available,1669000,2023-08-02
238,"Warhammer 40,000: Darktide",https://store.steampowered.com/app/1361210/Warhammer_40000_Darktide/?snr=1_7_7_7000_150_5,59.99,not available,not available,1361210,2023-08-02
239,Gang Beasts,https://store.steampowered.com/app/285900/Gang_Beasts/?snr=1_7_7_7000_150_5,59.99,not available,not available,285900,2023-08-02
240,Police Simulator: Patrol Officers,https://store.steampowered.com/app/997010/Police_Simulator_Patrol_Officers/?snr=1_7_7_7000_150_5,59.99,not available,not available,997010,2023-08-02
241,CODE VEIN,https://store.steampowered.com/app/678960/CODE_VEIN/?snr=1_7_7_7000_150_5,59.99,not available,not available,678960,2023-08-02
242,Disney Dreamlight Valley,https://store.steampowered.com/app/1401590/Disney_Dreamlight_Valley/?snr=1_7_7_7000_150_5,59.99,not available,not available,1401590,2023-08-02
243,House Flipper,https://store.steampowered.com/app/613100/House_Flipper/?snr=1_7_7_7000_150_5,59.99,not available,not available,613100,2023-08-02
244,Don't Starve Together,https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_7000_150_5,59.99,not available,not available,322330,2023-08-02
245,Stray,https://store.steampowered.com/app/1332010/Stray/?snr=1_7_7_7000_150_5,59.99,not available,not available,1332010,2023-08-02
246,Only Up!,https://store.steampowered.com/app/2381590/Only_Up/?snr=1_7_7_7000_150_5,59.99,not available,not available,2381590,2023-08-02
247,iRacing,https://store.steampowered.com/app/266410/iRacing/?snr=1_7_7_7000_150_5,59.99,not available,not available,266410,2023-08-02
248,PlateUp!,https://store.steampowered.com/app/1599600/PlateUp/?snr=1_7_7_7000_150_5,59.99,not available,not available,1599600,2023-08-02
249,Car Mechanic Simulator 2021,https://store.steampowered.com/app/1190000/Car_Mechanic_Simulator_2021/?snr=1_7_7_7000_150_5,59.99,not available,not available,1190000,2023-08-02
250,Squad,https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_7000_150_6,59.99,not available,not available,393380,2023-08-02
251,Space Engineers,https://store.steampowered.com/app/244850/Space_Engineers/?snr=1_7_7_7000_150_6,59.99,not available,not available,244850,2023-08-02
252,Farlight 84,https://store.steampowered.com/app/1928420/Farlight_84/?snr=1_7_7_7000_150_6,59.99,not available,not available,1928420,2023-08-02
253,War Robots,https://store.steampowered.com/app/767560/War_Robots/?snr=1_7_7_7000_150_6,59.99,not available,not available,767560,2023-08-02
254,Chivalry 2,https://store.steampowered.com/app/1824220/Chivalry_2/?snr=1_7_7_7000_150_6,59.99,not available,not available,1824220,2023-08-02
255,Stormworks: Build and Rescue,https://store.steampowered.com/app/573090/Stormworks_Build_and_Rescue/?snr=1_7_7_7000_150_6,59.99,not available,not available,573090,2023-08-02
256,"Warhammer 40,000: Chaos Gate - Daemonhunters - Execution Force",https://store.steampowered.com/app/2421890/Warhammer_40000_Chaos_Gate__Daemonhunters__Execution_Force/?snr=1_7_7_7000_150_6,59.99,not available,not available,2421890,2023-08-02
257,Gloria Victis: Medieval MMORPG,https://store.steampowered.com/app/327070/Gloria_Victis_Medieval_MMORPG/?snr=1_7_7_7000_150_6,59.99,not available,not available,327070,2023-08-02
258,World of Tanks,https://store.steampowered.com/app/1407200/World_of_Tanks/?snr=1_7_7_7000_150_6,59.99,not available,not available,1407200,2023-08-02
259,Teardown,https://store.steampowered.com/app/1167630/Teardown/?snr=1_7_7_7000_150_6,59.99,not available,not available,1167630,2023-08-02
260,Celeste,https://store.steampowered.com/app/504230/Celeste/?snr=1_7_7_7000_150_6,59.99,not available,not available,504230,2023-08-02
261,Out of the Park Baseball 24,https://store.steampowered.com/app/1937480/Out_of_the_Park_Baseball_24/?snr=1_7_7_7000_150_6,59.99,not available,not available,1937480,2023-08-02
262,Dorfromantik,https://store.steampowered.com/app/1455840/Dorfromantik/?snr=1_7_7_7000_150_6,59.99,not available,not available,1455840,2023-08-02
263,The Forest,https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_7000_150_6,59.99,not available,not available,242760,2023-08-02
264,GROUND BRANCH,https://store.steampowered.com/app/16900/GROUND_BRANCH/?snr=1_7_7_7000_150_6,59.99,not available,not available,16900,2023-08-02
265,The Break-In,https://store.steampowered.com/app/1397390/The_BreakIn/?snr=1_7_7_7000_150_6,59.99,not available,not available,1397390,2023-08-02
266,Left 4 Dead 2,https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_7000_150_6,59.99,not available,not available,550,2023-08-02
267,Session: Skate Sim,https://store.steampowered.com/app/861650/Session_Skate_Sim/?snr=1_7_7_7000_150_6,59.99,not available,not available,861650,2023-08-02
268,Atomic Heart - Annihilation Instinct,https://store.steampowered.com/app/2214821/Atomic_Heart__Annihilation_Instinct/?snr=1_7_7_7000_150_6,59.99,not available,not available,2214821,2023-08-02
269,Melatonin,https://store.steampowered.com/app/1585220/Melatonin/?snr=1_7_7_7000_150_6,59.99,not available,not available,1585220,2023-08-02
270,Marvel's Midnight Suns,https://store.steampowered.com/app/368260/Marvels_Midnight_Suns/?snr=1_7_7_7000_150_6,59.99,not available,not available,368260,2023-08-02
271,Tetris® Effect: Connected,https://store.steampowered.com/app/1003590/Tetris_Effect_Connected/?snr=1_7_7_7000_150_6,59.99,not available,not available,1003590,2023-08-02
272,Kingdom Come: Deliverance,https://store.steampowered.com/app/379430/Kingdom_Come_Deliverance/?snr=1_7_7_7000_150_6,59.99,not available,not available,379430,2023-08-02
273,ICARUS,https://store.steampowered.com/app/1149460/ICARUS/?snr=1_7_7_7000_150_6,59.99,not available,not available,1149460,2023-08-02
274,Thymesia,https://store.steampowered.com/app/1343240/Thymesia/?snr=1_7_7_7000_150_6,59.99,not available,not available,1343240,2023-08-02
275,DARK SOULS™ III,https://store.steampowered.com/app/374320/DARK_SOULS_III/?snr=1_7_7_7000_150_6,59.99,not available,not available,374320,2023-08-02
276,Crusader Kings III: Tours & Tournaments,https://store.steampowered.com/app/2311920/Crusader_Kings_III_Tours__Tournaments/?snr=1_7_7_7000_150_6,59.99,not available,not available,2311920,2023-08-02
277,V Rising,https://store.steampowered.com/app/1604030/V_Rising/?snr=1_7_7_7000_150_6,59.99,not available,not available,1604030,2023-08-02
278,FINAL FANTASY XIV: Endwalker,https://store.steampowered.com/app/1592500/FINAL_FANTASY_XIV_Endwalker/?snr=1_7_7_7000_150_6,59.99,not available,not available,1592500,2023-08-02
279,Peglin,https://store.steampowered.com/app/1296610/Peglin/?snr=1_7_7_7000_150_6,59.99,not available,not available,1296610,2023-08-02
280,The Elder Scrolls IV: Oblivion® Game of the Year Edition,https://store.steampowered.com/app/22330/The_Elder_Scrolls_IV_Oblivion_Game_of_the_Year_Edition/?snr=1_7_7_7000_150_6,59.99,not available,not available,22330,2023-08-02
281,Prey,https://store.steampowered.com/app/480490/Prey/?snr=1_7_7_7000_150_6,59.99,not available,not available,480490,2023-08-02
282,Resident Evil Village,https://store.steampowered.com/app/1196590/Resident_Evil_Village/?snr=1_7_7_7000_150_6,59.99,not available,not available,1196590,2023-08-02
283,Resident Evil 7 Biohazard,https://store.steampowered.com/app/418370/Resident_Evil_7_Biohazard/?snr=1_7_7_7000_150_6,59.99,not available,not available,418370,2023-08-02
284,Call of Duty®: Modern Warfare® II - Graffiti Tactical: Pro Pack,https://store.steampowered.com/app/2433000/Call_of_Duty_Modern_Warfare_II__Graffiti_Tactical_Pro_Pack/?snr=1_7_7_7000_150_6,59.99,not available,not available,2433000,2023-08-02
285,CARRION,https://store.steampowered.com/app/953490/CARRION/?snr=1_7_7_7000_150_6,59.99,not available,not available,953490,2023-08-02
286,Resident Evil 3,https://store.steampowered.com/app/952060/Resident_Evil_3/?snr=1_7_7_7000_150_6,59.99,not available,not available,952060,2023-08-02
287,Let's School,https://store.steampowered.com/app/1937500/Lets_School/?snr=1_7_7_7000_150_6,59.99,not available,not available,1937500,2023-08-02
288,MELTY BLOOD: TYPE LUMINA,https://store.steampowered.com/app/1372280/MELTY_BLOOD_TYPE_LUMINA/?snr=1_7_7_7000_150_6,59.99,not available,not available,1372280,2023-08-02
289,House Party,https://store.steampowered.com/app/611790/House_Party/?snr=1_7_7_7000_150_6,59.99,not available,not available,611790,2023-08-02
290,No Man's Sky,https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_7000_150_6,59.99,not available,not available,275850,2023-08-02
291,DARK SOULS™: REMASTERED,https://store.steampowered.com/app/570940/DARK_SOULS_REMASTERED/?snr=1_7_7_7000_150_6,59.99,not available,not available,570940,2023-08-02
292,The Sims™ 4 Growing Together Expansion Pack,https://store.steampowered.com/app/1904392/The_Sims_4_Growing_Together_Expansion_Pack/?snr=1_7_7_7000_150_6,59.99,not available,not available,1904392,2023-08-02
293,American Truck Simulator - Idaho,https://store.steampowered.com/app/1209470/American_Truck_Simulator__Idaho/?snr=1_7_7_7000_150_6,59.99,not available,not available,1209470,2023-08-02
294,HITMAN 3,https://store.steampowered.com/app/1659040/HITMAN_3/?snr=1_7_7_7000_150_6,59.99,not available,not available,1659040,2023-08-02
295,Action Taimanin,https://store.steampowered.com/app/1335200/Action_Taimanin/?snr=1_7_7_7000_150_6,59.99,not available,not available,1335200,2023-08-02
296,Ember Knights,https://store.steampowered.com/app/1135230/Ember_Knights/?snr=1_7_7_7000_150_6,59.99,not available,not available,1135230,2023-08-02
297,The Sims™ 4 Cats & Dogs,https://store.steampowered.com/app/1235721/The_Sims_4_Cats__Dogs/?snr=1_7_7_7000_150_6,59.99,not available,not available,1235721,2023-08-02
298,Aliens: Fireteam Elite,https://store.steampowered.com/app/1549970/Aliens_Fireteam_Elite/?snr=1_7_7_7000_150_6,59.99,not available,not available,1549970,2023-08-02
299,Katamari Damacy REROLL,https://store.steampowered.com/app/848350/Katamari_Damacy_REROLL/?snr=1_7_7_7000_150_6,59.99,not available,not available,848350,2023-08-02
300,,https://store.steampowered.com/app/1235721/The_Sims_4_Cats__Dogs/?snr=1_7_7_7000_150_7,59.99,not available,not available,1235721,2023-08-02
301,,https://store.steampowered.com/app/1549970/Aliens_Fireteam_Elite/?snr=1_7_7_7000_150_7,59.99,not available,not available,1549970,2023-08-02
302,,https://store.steampowered.com/app/848350/Katamari_Damacy_REROLL/?snr=1_7_7_7000_150_7,59.99,not available,not available,848350,2023-08-02
303,Cult of the Lamb,https://store.steampowered.com/app/1313140/Cult_of_the_Lamb/?snr=1_7_7_7000_150_7,59.99,not available,not available,1313140,2023-08-02
304,Coral Island,https://store.steampowered.com/app/1158160/Coral_Island/?snr=1_7_7_7000_150_7,59.99,not available,not available,1158160,2023-08-02
305,Total War: WARHAMMER III - Forge of the Chaos Dwarfs,https://store.steampowered.com/app/2059190/Total_War_WARHAMMER_III__Forge_of_the_Chaos_Dwarfs/?snr=1_7_7_7000_150_7,59.99,not available,not available,2059190,2023-08-02
306,IdleOn - The Idle MMO,https://store.steampowered.com/app/1476970/IdleOn__The_Idle_MMO/?snr=1_7_7_7000_150_7,59.99,not available,not available,1476970,2023-08-02
307,Double Dragon Gaiden: Rise Of The Dragons,https://store.steampowered.com/app/1967260/Double_Dragon_Gaiden_Rise_Of_The_Dragons/?snr=1_7_7_7000_150_7,59.99,not available,not available,1967260,2023-08-02
308,Slime Rancher,https://store.steampowered.com/app/433340/Slime_Rancher/?snr=1_7_7_7000_150_7,59.99,not available,not available,433340,2023-08-02
309,GUILTY GEAR -STRIVE-,https://store.steampowered.com/app/1384160/GUILTY_GEAR_STRIVE/?snr=1_7_7_7000_150_7,59.99,not available,not available,1384160,2023-08-02
310,It Takes Two,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_7_7_7000_150_7,59.99,not available,not available,1426210,2023-08-02
311,Generation Zero®,https://store.steampowered.com/app/704270/Generation_Zero/?snr=1_7_7_7000_150_7,59.99,not available,not available,704270,2023-08-02
312,Borderlands 2,https://store.steampowered.com/app/49520/Borderlands_2/?snr=1_7_7_7000_150_7,59.99,not available,not available,49520,2023-08-02
313,Hades,https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_7000_150_7,59.99,not available,not available,1145360,2023-08-02
314,Valve Index® Replacement Tether,https://store.steampowered.com/app/1634050/Valve_Index_Replacement_Tether/?snr=1_7_7_7000_150_7,59.99,not available,not available,1634050,2023-08-02
315,Settlemoon,https://store.steampowered.com/app/2443780/Settlemoon/?snr=1_7_7_7000_150_7,59.99,not available,not available,2443780,2023-08-02
316,DOOM,https://store.steampowered.com/app/379720/DOOM/?snr=1_7_7_7000_150_7,59.99,not available,not available,379720,2023-08-02
317,Tribes of Midgard - Deluxe Content,https://store.steampowered.com/app/1663080/Tribes_of_Midgard__Deluxe_Content/?snr=1_7_7_7000_150_7,59.99,not available,not available,1663080,2023-08-02
318,The Sims™ 4 Cottage Living Expansion Pack,https://store.steampowered.com/app/1458150/The_Sims_4_Cottage_Living_Expansion_Pack/?snr=1_7_7_7000_150_7,59.99,not available,not available,1458150,2023-08-02
319,Anno 1800,https://store.steampowered.com/app/916440/Anno_1800/?snr=1_7_7_7000_150_7,59.99,not available,not available,916440,2023-08-02
320,RimWorld - Ideology,https://store.steampowered.com/app/1392840/RimWorld__Ideology/?snr=1_7_7_7000_150_7,59.99,not available,not available,1392840,2023-08-02
321,Derail Valley,https://store.steampowered.com/app/588030/Derail_Valley/?snr=1_7_7_7000_150_7,59.99,not available,not available,588030,2023-08-02
322,MechWarrior 5: Mercenaries,https://store.steampowered.com/app/784080/MechWarrior_5_Mercenaries/?snr=1_7_7_7000_150_7,59.99,not available,not available,784080,2023-08-02
323,WorldBox - God Simulator,https://store.steampowered.com/app/1206560/WorldBox__God_Simulator/?snr=1_7_7_7000_150_7,59.99,not available,not available,1206560,2023-08-02
324,Untitled Goose Game,https://store.steampowered.com/app/837470/Untitled_Goose_Game/?snr=1_7_7_7000_150_7,59.99,not available,not available,837470,2023-08-02
325,Pizza Tower,https://store.steampowered.com/app/2231450/Pizza_Tower/?snr=1_7_7_7000_150_7,59.99,not available,not available,2231450,2023-08-02
326,Age of Empires II: Definitive Edition,https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/?snr=1_7_7_7000_150_7,59.99,not available,not available,813780,2023-08-02
327,Techtonica,https://store.steampowered.com/app/1457320/Techtonica/?snr=1_7_7_7000_150_7,59.99,not available,not available,1457320,2023-08-02
328,Stellaris: Galactic Paragons,https://store.steampowered.com/app/2380030/Stellaris_Galactic_Paragons/?snr=1_7_7_7000_150_7,59.99,not available,not available,2380030,2023-08-02
329,Paladins®,https://store.steampowered.com/app/444090/Paladins/?snr=1_7_7_7000_150_7,59.99,not available,not available,444090,2023-08-02
330,Valve Index® Base Station,https://store.steampowered.com/app/1059570/Valve_Index_Base_Station/?snr=1_7_7_7000_150_7,59.99,not available,not available,1059570,2023-08-02
331,Call of Duty: World at War,https://store.steampowered.com/app/10090/Call_of_Duty_World_at_War/?snr=1_7_7_7000_150_7,59.99,not available,not available,10090,2023-08-02
332,Dishonored 2,https://store.steampowered.com/app/403640/Dishonored_2/?snr=1_7_7_7000_150_7,59.99,not available,not available,403640,2023-08-02
333,Dead Cells,https://store.steampowered.com/app/588650/Dead_Cells/?snr=1_7_7_7000_150_7,59.99,not available,not available,588650,2023-08-02
334,Old School RuneScape,https://store.steampowered.com/app/1343370/Old_School_RuneScape/?snr=1_7_7_7000_150_7,59.99,not available,not available,1343370,2023-08-02
335,Total War: WARHAMMER,https://store.steampowered.com/app/364360/Total_War_WARHAMMER/?snr=1_7_7_7000_150_7,59.99,not available,not available,364360,2023-08-02
336,Age of Empires IV: Anniversary Edition,https://store.steampowered.com/app/1466860/Age_of_Empires_IV_Anniversary_Edition/?snr=1_7_7_7000_150_7,59.99,not available,not available,1466860,2023-08-02
337,Crab Champions,https://store.steampowered.com/app/774801/Crab_Champions/?snr=1_7_7_7000_150_7,59.99,not available,not available,774801,2023-08-02
338,Rogue Legacy 2,https://store.steampowered.com/app/1253920/Rogue_Legacy_2/?snr=1_7_7_7000_150_7,59.99,not available,not available,1253920,2023-08-02
339,X4: Foundations,https://store.steampowered.com/app/392160/X4_Foundations/?snr=1_7_7_7000_150_7,59.99,not available,not available,392160,2023-08-02
340,Train Simulator Classic,https://store.steampowered.com/app/24010/Train_Simulator_Classic/?snr=1_7_7_7000_150_7,59.99,not available,not available,24010,2023-08-02
341,Undisputed,https://store.steampowered.com/app/1451190/Undisputed/?snr=1_7_7_7000_150_7,59.99,not available,not available,1451190,2023-08-02
342,EA SPORTS™ PGA TOUR™,https://store.steampowered.com/app/1677350/EA_SPORTS_PGA_TOUR/?snr=1_7_7_7000_150_7,59.99,not available,not available,1677350,2023-08-02
343,Call of Duty®: WWII,https://store.steampowered.com/app/476600/Call_of_Duty_WWII/?snr=1_7_7_7000_150_7,59.99,not available,not available,476600,2023-08-02
344,"YEAH! YOU WANT ""THOSE GAMES,"" RIGHT? SO HERE YOU GO! NOW, LET'S SEE YOU CLEAR THEM!",https://store.steampowered.com/app/2348100/YEAH_YOU_WANT_THOSE_GAMES_RIGHT_SO_HERE_YOU_GO_NOW_LETS_SEE_YOU_CLEAR_THEM/?snr=1_7_7_7000_150_7,59.99,not available,not available,2348100,2023-08-02
345,Fate/Samurai Remnant,https://store.steampowered.com/app/1902690/FateSamurai_Remnant/?snr=1_7_7_7000_150_7,59.99,not available,not available,1902690,2023-08-02
346,Fallout 4 VR,https://store.steampowered.com/app/611660/Fallout_4_VR/?snr=1_7_7_7000_150_7,59.99,not available,not available,611660,2023-08-02
347,American Truck Simulator - New Mexico,https://store.steampowered.com/app/684630/American_Truck_Simulator__New_Mexico/?snr=1_7_7_7000_150_7,59.99,not available,not available,684630,2023-08-02
348,ASTRONEER,https://store.steampowered.com/app/361420/ASTRONEER/?snr=1_7_7_7000_150_7,59.99,not available,not available,361420,2023-08-02
349,Call of Duty®: Modern Warfare® II - Demon Deer: Pro Pack,https://store.steampowered.com/app/2387940/Call_of_Duty_Modern_Warfare_II__Demon_Deer_Pro_Pack/?snr=1_7_7_7000_150_7,59.99,not available,not available,2387940,2023-08-02
