type,name,steam_appid,required_age,is_free,controller_support,dlc,detailed_description,about_the_game,short_description,fullgame,supported_languages,header_image,website,pc_requirements,mac_requirements,linux_requirements,legal_notice,drm_notice,ext_user_account_notice,developers,publishers,demos,price_overview,packages,package_groups,platforms,metacritic,reviews,categories,genres,screenshots,movies,recommendations,achievements,release_date,support_info,background,content_descriptors
game,Trenchfoot,793570,0,False,full,,"<a href=""https://steamcommunity.com/linkfilter/?url=[messaging-link] target=""_blank"" rel="" noopener""  >[messaging-link]><br>Trenchfoot is just good clean local multiplayer fun for up to 16 friends. If you enjoy old-school multiplayer games like Bomberman, you're going to love Trenchfoot!<br><br>Included in the current build of Trenchfoot is:<br><ul class=""bb_ul""><li>Support for up to 16 <strong>local</strong> players<br></li><li>9 powerups and items<br></li><li>Players can place blocks. Blocks add a defensive aspect to the game. Blocks will stop explosions from spreading and can be used to shape dymanic ones.<br></li><li>Flood explosions, these explosions will fill the space available to them. They flood around corners, scurry through bottlenecks and expand into open spaces. <br></li><li>Players place tiles during the gameplay modifying the level<br></li><li>Destroyable blocks are the standard destroyable blocks players can place these. They create temporary barriers, and also continue to add powerups during gameplay.<br></li><li>Water tiles are a player placeable tiles that stop explosions from spreading, but do not hinder player movement<br></li><li>Pipe tiles are a player placeable tile that funnel explosions and players through them. If an explosion gets into a pipe it will be directed through it until it exits. Once it exits it will continue to expand again until its magnitude is expended.<br></li><li>Smaller maps built to support as few as 2 players with larger ones available for up to 16 players.<br></li><li>The game now has music! It's a sweet upbeat happy tune made by a talented artist named Nom.</li></ul><br><strong>Trenchfoot is a local multiplayer only game. There is no single content in the game.</strong>","<a href=""https://steamcommunity.com/linkfilter/?url=[messaging-link] target=""_blank"" rel="" noopener""  >[messaging-link]><br>Trenchfoot is just good clean local multiplayer fun for up to 16 friends. If you enjoy old-school multiplayer games like Bomberman, you're going to love Trenchfoot!<br><br>Included in the current build of Trenchfoot is:<br><ul class=""bb_ul""><li>Support for up to 16 <strong>local</strong> players<br></li><li>9 powerups and items<br></li><li>Players can place blocks. Blocks add a defensive aspect to the game. Blocks will stop explosions from spreading and can be used to shape dymanic ones.<br></li><li>Flood explosions, these explosions will fill the space available to them. They flood around corners, scurry through bottlenecks and expand into open spaces. <br></li><li>Players place tiles during the gameplay modifying the level<br></li><li>Destroyable blocks are the standard destroyable blocks players can place these. They create temporary barriers, and also continue to add powerups during gameplay.<br></li><li>Water tiles are a player placeable tiles that stop explosions from spreading, but do not hinder player movement<br></li><li>Pipe tiles are a player placeable tile that funnel explosions and players through them. If an explosion gets into a pipe it will be directed through it until it exits. Once it exits it will continue to expand again until its magnitude is expended.<br></li><li>Smaller maps built to support as few as 2 players with larger ones available for up to 16 players.<br></li><li>The game now has music! It's a sweet upbeat happy tune made by a talented artist named Nom.</li></ul><br><strong>Trenchfoot is a local multiplayer only game. There is no single content in the game.</strong>","If you enjoy old-school local multiplayer games, you're going to love Trenchfoot! Trenchfoot is a fast paced party game for up to 16 players locally!",,English<strong>*</strong><br><strong>*</strong>languages with full audio support,https://cdn.akamai.steamstatic.com/steam/apps/793570/header.jpg?t=1612936536,http://www.cocompadres.com/press/,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> 7<br></li><li><strong>Processor:</strong> Core i3 / Ryzen<br></li><li><strong>Memory:</strong> 512 MB RAM<br></li><li><strong>Graphics:</strong> Integrated Graphics<br></li><li><strong>Storage:</strong> 100 MB available space</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> 7<br></li><li><strong>Processor:</strong> Core i7 / Ryzen 5000<br></li><li><strong>Memory:</strong> 2 GB RAM<br></li><li><strong>Graphics:</strong> AMD 5700 or Nvidia 2070 (for Steam\'s remote play)<br></li><li><strong>Network:</strong> Broadband Internet connection<br></li><li><strong>Storage:</strong> 100 MB available space<br></li><li><strong>Sound Card:</strong> Be honest, this is probably the first time you\'ve ever actually read a developer\'s sound card recommendation. Kudos to you my friend! If you have a system that plays sound my recommendation is you crank that puppy to the max and blast The Darkness\'s 2003 power ballad &quot;I Believe in a Thing Called Love&quot;. You can thank me by purchasing the family friendly, fun for all ages, modern, computerized, local multiplayer, video game for computers Trenchfoot (by Cocompadres). ABLR my friends: Always Be Log Rolling. Thanks!</li></ul>'}",[],[],,,,['Cocompadres'],['Cocompadres'],"[{'appid': 1019140, 'description': ''}]","{'currency': 'USD', 'initial': 999, 'final': 999, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$9.99'}",[240490],"[{'name': 'default', 'title': 'Buy Trenchfoot', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 240490, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Trenchfoot - $9.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}]}]","{'windows': True, 'mac': False, 'linux': False}",,"“This game &quot;sounds&quot; like a rolicking good time!”<br />
10/5 – The Handsome Joseph McErlean<br />
","[{'id': 1, 'description': 'Multi-player'}, {'id': 49, 'description': 'PvP'}, {'id': 37, 'description': 'Shared/Split Screen PvP'}, {'id': 24, 'description': 'Shared/Split Screen'}, {'id': 28, 'description': 'Full controller support'}, {'id': 44, 'description': 'Remote Play Together'}]","[{'id': '1', 'description': 'Action'}, {'id': '23', 'description': 'Indie'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/793570/ss_4a5c25ac81b24b57a23722c32c825878e579b09b.600x338.jpg?t=1612936536', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/793570/ss_4a5c25ac81b24b57a23722c32c825878e579b09b.1920x1080.jpg?t=1612936536'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/793570/ss_673e02b7ec7dee00d61d5c3608ac7b3d1cbd3e74.600x338.jpg?t=1612936536', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/793570/ss_673e02b7ec7dee00d61d5c3608ac7b3d1cbd3e74.1920x1080.jpg?t=1612936536'}]","[{'id': 256714152, 'name': 'Trenchfoot is Different', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256714152/movie.293x165.jpg?t=1523590332', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256714152/movie480.webm?t=1523590332', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256714152/movie_max.webm?t=1523590332'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256714152/movie480.mp4?t=1523590332', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256714152/movie_max.mp4?t=1523590332'}, 'highlight': True}, {'id': 256715400, 'name': 'Gameplay Footage', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256715400/movie.293x165.jpg?t=1524791737', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256715400/movie480.webm?t=1524791737', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256715400/movie_max.webm?t=1524791737'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256715400/movie480.mp4?t=1524791737', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256715400/movie_max.mp4?t=1524791737'}, 'highlight': True}, {'id': 256712454, 'name': 'Trenchfoot Tutorial', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256712454/movie.293x165.jpg?t=1524789510', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256712454/movie480.webm?t=1524789510', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256712454/movie_max.webm?t=1524789510'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256712454/movie480.mp4?t=1524789510', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256712454/movie_max.mp4?t=1524789510'}, 'highlight': True}, {'id': 256708903, 'name': 'Trenchfoot Teaser', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256708903/movie.293x165.jpg?t=1524760422', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256708903/movie480.webm?t=1524760422', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256708903/movie_max.webm?t=1524760422'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256708903/movie480.mp4?t=1524760422', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256708903/movie_max.mp4?t=1524760422'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'Feb 6, 2021'}","{'url': '[messaging-link], 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/793570/page_bg_generated_v6b.jpg?t=1612936536,"{'ids': [], 'notes': None}"
game,Draoi,818070,0,False,,,"The Draoi survive, day by day, in the harsh land, An Domhan. Magic is your only defence against monsters, demons, beasts and occasionally even your neighbours.<br><br>You live in a small cottage, far from the cutthroat madness where you’ll need to use your magical skills in your fight to stay alive. For now, you will visit the town, Baile An Dagda, meet other Draoi, learn new spells and venture on through the dangerous realms in An Domhan. Compete against other Draoi, practice your skills and earn both respect and fear.<br><br>In our world, you can:<br><br><ul class=""bb_ul""><li>Cast spells by carving them in the air with your bare hands. Spells are more powerful for the Draoi that can cast them with the precision and flair of only the mightiest practitioners. If you were born to do this, your enemies will know it.<br></li><li>Experience the power as you summon elemental forces and unleash destruction on your enemies, heal your allies and protect what is yours (nothing better than flying into a battle and spewing a firestorm over your enemies before blasting them off to the horizon with a wave of your hand, hot, smoking and really quite upset)<br></li><li>Enter dangerous battleground arenas, set in the raw landscape of An Domhan, where teams compete to vanquish (and ultimately humiliate) teams of lesser Draoi.<br></li><li>Talk to those around you or coordinate with your team as you explore and battle.<br></li><li>Show off your command of magic while you explore the beauty of Domhan to practice, fly, duel, conjure objects, create adhoc games with other Draoi and revel in the sensation of fluid magical power.</li></ul><br>This is no game. Fight to survive. Become the best. Stay alive. Win.<br><br>Draoi, take your place in An Domhan.","The Draoi survive, day by day, in the harsh land, An Domhan. Magic is your only defence against monsters, demons, beasts and occasionally even your neighbours.<br><br>You live in a small cottage, far from the cutthroat madness where you’ll need to use your magical skills in your fight to stay alive. For now, you will visit the town, Baile An Dagda, meet other Draoi, learn new spells and venture on through the dangerous realms in An Domhan. Compete against other Draoi, practice your skills and earn both respect and fear.<br><br>In our world, you can:<br><br><ul class=""bb_ul""><li>Cast spells by carving them in the air with your bare hands. Spells are more powerful for the Draoi that can cast them with the precision and flair of only the mightiest practitioners. If you were born to do this, your enemies will know it.<br></li><li>Experience the power as you summon elemental forces and unleash destruction on your enemies, heal your allies and protect what is yours (nothing better than flying into a battle and spewing a firestorm over your enemies before blasting them off to the horizon with a wave of your hand, hot, smoking and really quite upset)<br></li><li>Enter dangerous battleground arenas, set in the raw landscape of An Domhan, where teams compete to vanquish (and ultimately humiliate) teams of lesser Draoi.<br></li><li>Talk to those around you or coordinate with your team as you explore and battle.<br></li><li>Show off your command of magic while you explore the beauty of Domhan to practice, fly, duel, conjure objects, create adhoc games with other Draoi and revel in the sensation of fluid magical power.</li></ul><br>This is no game. Fight to survive. Become the best. Stay alive. Win.<br><br>Draoi, take your place in An Domhan.","Draoi (pronounced &quot;Dree&quot;) is a VR, Online, Multiplayer, Magic Battleground where you carve spells in the air with your bare hands!",,English<strong>*</strong><br><strong>*</strong>languages with full audio support,https://cdn.akamai.steamstatic.com/steam/apps/818070/header.jpg?t=1538077745,http://draoi.ie,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system<br></li><li><strong>OS:</strong> Windows 10<br></li><li><strong>Processor:</strong> Intel i7-3820 @ 3.6GHz<br></li><li><strong>Memory:</strong> 8 GB RAM<br></li><li><strong>Graphics:</strong> GTX 970<br></li><li><strong>Network:</strong> Broadband Internet connection<br></li><li><strong>Storage:</strong> 7 GB available space<br></li><li><strong>VR Support:</strong> SteamVR. Standing or Room Scale<br></li><li><strong>Additional Notes:</strong> Requires HTC Vive or Oculus Rift headset</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system<br></li><li><strong>OS:</strong> Windows 10<br></li><li><strong>Processor:</strong> Intel i7-7700 @ 3.6GHz<br></li><li><strong>Memory:</strong> 8 GB RAM<br></li><li><strong>Graphics:</strong> GTX 1080<br></li><li><strong>Network:</strong> Broadband Internet connection<br></li><li><strong>Storage:</strong> 7 GB available space<br></li><li><strong>Additional Notes:</strong> Requires HTC Vive or Oculus Rift headset</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}",,,,['Avenal Investments Ltd'],['Avenal Investments Ltd'],,"{'currency': 'USD', 'initial': 1999, 'final': 1999, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$19.99'}",[250558],"[{'name': 'default', 'title': 'Buy Draoi', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 250558, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Draoi - $19.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}]}]","{'windows': True, 'mac': False, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}, {'id': 1, 'description': 'Multi-player'}, {'id': 49, 'description': 'PvP'}, {'id': 36, 'description': 'Online PvP'}, {'id': 9, 'description': 'Co-op'}, {'id': 38, 'description': 'Online Co-op'}, {'id': 27, 'description': 'Cross-Platform Multiplayer'}, {'id': 52, 'description': 'Tracked Controller Support'}, {'id': 54, 'description': 'VR Only'}]","[{'id': '3', 'description': 'RPG'}, {'id': '70', 'description': 'Early Access'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_03d1dc648cc52ac997d31d28a3de44a250b0fd7e.600x338.jpg?t=1538077745', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_03d1dc648cc52ac997d31d28a3de44a250b0fd7e.1920x1080.jpg?t=1538077745'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_22d18d2e86c41ac4c74b5ee73d29db63158b4a98.600x338.jpg?t=1538077745', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_22d18d2e86c41ac4c74b5ee73d29db63158b4a98.1920x1080.jpg?t=1538077745'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_addc9f86bf269727b8878107f08ff306338777d1.600x338.jpg?t=1538077745', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_addc9f86bf269727b8878107f08ff306338777d1.1920x1080.jpg?t=1538077745'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_5d6c27ba45fb01b4fa3d6f1dd95dad71d770253b.600x338.jpg?t=1538077745', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_5d6c27ba45fb01b4fa3d6f1dd95dad71d770253b.1920x1080.jpg?t=1538077745'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_cecfa96ab80b40d62eb3e70ae98874d852d8dab5.600x338.jpg?t=1538077745', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/818070/ss_cecfa96ab80b40d62eb3e70ae98874d852d8dab5.1920x1080.jpg?t=1538077745'}]","[{'id': 256722666, 'name': 'Draoi Teaser Trailer', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256722666/movie.293x165.jpg?t=1531821093', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256722666/movie480.webm?t=1531821093', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256722666/movie_max.webm?t=1531821093'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256722666/movie480.mp4?t=1531821093', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256722666/movie_max.mp4?t=1531821093'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'Sep 27, 2018'}","{'url': '', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/818070/page_bg_generated_v6b.jpg?t=1538077745,"{'ids': [], 'notes': None}"
game,Summer: Jigsaw Puzzles,888880,0,False,,,"Summer: Jigsaw Puzzles. It‘s a clever and colorful learning experience. Puzzles are a challenging young minds, teaching and preparing them early in life some very important life skills.<br />
<br />
Colorful and bright Summer: Jigsaw Puzzles will strike your imagination in assorted piece counts, shapes and levels of difficulty. Dozens of Summer Jigsaw Puzzles to suit any puzzler. Whether you love puzzles with beaches, nostalgic scenes and family gatherings, great vacation destinations or hometown scenes.<br />
<br />
FEATURES:<br />
<br />
- Perfect for all ages<br />
- A lot of beautiful and high-quality photos<br />
- Teaches cognitive skills, fine motor skills, patience and ability to focus<br />
- Option of quantity from 2 to 1000 jigsaw pieces<br />
- Relaxes your mind<br />
- More Than 100 Puzzles to Exercise Your Mind<br />
- Castle puzzling atmosphere.<br />
- Traditional puzzle gameplay.<br />
- Simple controls make it easy to solve picture!","Summer: Jigsaw Puzzles. It‘s a clever and colorful learning experience. Puzzles are a challenging young minds, teaching and preparing them early in life some very important life skills.<br />
<br />
Colorful and bright Summer: Jigsaw Puzzles will strike your imagination in assorted piece counts, shapes and levels of difficulty. Dozens of Summer Jigsaw Puzzles to suit any puzzler. Whether you love puzzles with beaches, nostalgic scenes and family gatherings, great vacation destinations or hometown scenes.<br />
<br />
FEATURES:<br />
<br />
- Perfect for all ages<br />
- A lot of beautiful and high-quality photos<br />
- Teaches cognitive skills, fine motor skills, patience and ability to focus<br />
- Option of quantity from 2 to 1000 jigsaw pieces<br />
- Relaxes your mind<br />
- More Than 100 Puzzles to Exercise Your Mind<br />
- Castle puzzling atmosphere.<br />
- Traditional puzzle gameplay.<br />
