type,name,steam_appid,required_age,is_free,controller_support,dlc,detailed_description,about_the_game,short_description,fullgame,supported_languages,header_image,website,pc_requirements,mac_requirements,linux_requirements,legal_notice,drm_notice,ext_user_account_notice,developers,publishers,demos,price_overview,packages,package_groups,platforms,metacritic,reviews,categories,genres,screenshots,movies,recommendations,achievements,release_date,support_info,background,content_descriptors
- Simple controls make it easy to solve picture!","Colorful and bright Summer: Jigsaw Puzzles will strike your imagination in assorted piece counts, shapes and levels of difficulty. Dozens of Summer Jigsaw Puzzles to suit any puzzler. Whether you love puzzles with beaches, nostalgic scenes and family gatherings, great vacation destinations or hometown scenes.",,English,https://cdn.akamai.steamstatic.com/steam/apps/888880/header.jpg?t=1667171448,,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Windows XP, Vista, 7, 8, 10<br></li><li><strong>Memory:</strong> 1 GB RAM<br></li><li><strong>Graphics:</strong> 128MB or higher<br></li><li><strong>Storage:</strong> 300 MB available space</li></ul>'}",[],[],,,,['Myarcadegames Studios'],['Myarcadegames Studios'],,"{'currency': 'USD', 'initial': 399, 'final': 399, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$3.99'}",[283070],"[{'name': 'default', 'title': 'Buy Summer: Jigsaw Puzzles', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 283070, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Summer: Jigsaw Puzzles - $3.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]}]","{'windows': True, 'mac': False, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}]","[{'id': '25', 'description': 'Adventure'}, {'id': '4', 'description': 'Casual'}, {'id': '23', 'description': 'Indie'}, {'id': '28', 'description': 'Simulation'}, {'id': '18', 'description': 'Sports'}, {'id': '2', 'description': 'Strategy'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_998e1e1ec6273072bc579e41843bf1629015ff89.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_998e1e1ec6273072bc579e41843bf1629015ff89.1920x1080.jpg?t=1667171448'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1b1d26a6d424e034cfdae6c396b96741c883d328.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1b1d26a6d424e034cfdae6c396b96741c883d328.1920x1080.jpg?t=1667171448'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d7a18a036ecacb9f5232e077ed1e6fc79c07fc7e.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d7a18a036ecacb9f5232e077ed1e6fc79c07fc7e.1920x1080.jpg?t=1667171448'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_21e9fcdd66bd25d641c36d8dc3abc85fb3dddf34.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_21e9fcdd66bd25d641c36d8dc3abc85fb3dddf34.1920x1080.jpg?t=1667171448'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_932ba1216ee9d3e03e3234a5b37c9a9f1f1eb640.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_932ba1216ee9d3e03e3234a5b37c9a9f1f1eb640.1920x1080.jpg?t=1667171448'}, {'id': 5, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_4103ba848e34e3bd2e6a1594488c36e6a912ba62.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_4103ba848e34e3bd2e6a1594488c36e6a912ba62.1920x1080.jpg?t=1667171448'}, {'id': 6, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cef5b93e0b1a4d1085e26807dc8800cf4f70594.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cef5b93e0b1a4d1085e26807dc8800cf4f70594.1920x1080.jpg?t=1667171448'}, {'id': 7, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1351c14dbc215332e4e3fe7a0c78a088efc4733c.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1351c14dbc215332e4e3fe7a0c78a088efc4733c.1920x1080.jpg?t=1667171448'}, {'id': 8, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1a0445c5d49bde4795f808be7f06bb897a75d810.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1a0445c5d49bde4795f808be7f06bb897a75d810.1920x1080.jpg?t=1667171448'}, {'id': 9, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cd4ddc940cd12e7667c06013b6209a0da8ae88b.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cd4ddc940cd12e7667c06013b6209a0da8ae88b.1920x1080.jpg?t=1667171448'}, {'id': 10, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d1f38778e4f7d463d44e152503564ae1f150d5db.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d1f38778e4f7d463d44e152503564ae1f150d5db.1920x1080.jpg?t=1667171448'}, {'id': 11, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_e1662432d61fe6dbeed94f77c92436bdfd16ec2b.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_e1662432d61fe6dbeed94f77c92436bdfd16ec2b.1920x1080.jpg?t=1667171448'}, {'id': 12, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_97d1f1733803a062c3ebfc683d8edd3daae289f2.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_97d1f1733803a062c3ebfc683d8edd3daae289f2.1920x1080.jpg?t=1667171448'}, {'id': 13, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_998e1e1ec6273072bc579e41843bf1629015ff89.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_998e1e1ec6273072bc579e41843bf1629015ff89.1920x1080.jpg?t=1667171448'}, {'id': 14, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_ee437afc11e4ea71fef2125874a6d7e1e41f98ac.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_ee437afc11e4ea71fef2125874a6d7e1e41f98ac.1920x1080.jpg?t=1667171448'}, {'id': 15, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_3a371406daacb0bf04a22dab3f1f3d7edb3c0aca.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_3a371406daacb0bf04a22dab3f1f3d7edb3c0aca.1920x1080.jpg?t=1667171448'}, {'id': 16, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1055613bbcd6df283a750825e8e22c34820384fc.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1055613bbcd6df283a750825e8e22c34820384fc.1920x1080.jpg?t=1667171448'}, {'id': 17, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d7a18a036ecacb9f5232e077ed1e6fc79c07fc7e.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d7a18a036ecacb9f5232e077ed1e6fc79c07fc7e.1920x1080.jpg?t=1667171448'}, {'id': 18, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_932ba1216ee9d3e03e3234a5b37c9a9f1f1eb640.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_932ba1216ee9d3e03e3234a5b37c9a9f1f1eb640.1920x1080.jpg?t=1667171448'}, {'id': 19, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_4103ba848e34e3bd2e6a1594488c36e6a912ba62.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_4103ba848e34e3bd2e6a1594488c36e6a912ba62.1920x1080.jpg?t=1667171448'}, {'id': 20, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_21e9fcdd66bd25d641c36d8dc3abc85fb3dddf34.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_21e9fcdd66bd25d641c36d8dc3abc85fb3dddf34.1920x1080.jpg?t=1667171448'}, {'id': 21, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cef5b93e0b1a4d1085e26807dc8800cf4f70594.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cef5b93e0b1a4d1085e26807dc8800cf4f70594.1920x1080.jpg?t=1667171448'}, {'id': 22, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1351c14dbc215332e4e3fe7a0c78a088efc4733c.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1351c14dbc215332e4e3fe7a0c78a088efc4733c.1920x1080.jpg?t=1667171448'}, {'id': 23, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1a0445c5d49bde4795f808be7f06bb897a75d810.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1a0445c5d49bde4795f808be7f06bb897a75d810.1920x1080.jpg?t=1667171448'}, {'id': 24, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cd4ddc940cd12e7667c06013b6209a0da8ae88b.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_0cd4ddc940cd12e7667c06013b6209a0da8ae88b.1920x1080.jpg?t=1667171448'}, {'id': 25, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d1f38778e4f7d463d44e152503564ae1f150d5db.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_d1f38778e4f7d463d44e152503564ae1f150d5db.1920x1080.jpg?t=1667171448'}, {'id': 26, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_e1662432d61fe6dbeed94f77c92436bdfd16ec2b.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_e1662432d61fe6dbeed94f77c92436bdfd16ec2b.1920x1080.jpg?t=1667171448'}, {'id': 27, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_97d1f1733803a062c3ebfc683d8edd3daae289f2.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_97d1f1733803a062c3ebfc683d8edd3daae289f2.1920x1080.jpg?t=1667171448'}, {'id': 28, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1b1d26a6d424e034cfdae6c396b96741c883d328.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1b1d26a6d424e034cfdae6c396b96741c883d328.1920x1080.jpg?t=1667171448'}, {'id': 29, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_ee437afc11e4ea71fef2125874a6d7e1e41f98ac.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_ee437afc11e4ea71fef2125874a6d7e1e41f98ac.1920x1080.jpg?t=1667171448'}, {'id': 30, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_3a371406daacb0bf04a22dab3f1f3d7edb3c0aca.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_3a371406daacb0bf04a22dab3f1f3d7edb3c0aca.1920x1080.jpg?t=1667171448'}, {'id': 31, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_f569b17b4f1e0e6a18c309daf8e68fe6d865f404.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_f569b17b4f1e0e6a18c309daf8e68fe6d865f404.1920x1080.jpg?t=1667171448'}, {'id': 32, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1055613bbcd6df283a750825e8e22c34820384fc.600x338.jpg?t=1667171448', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/888880/ss_1055613bbcd6df283a750825e8e22c34820384fc.1920x1080.jpg?t=1667171448'}]","[{'id': 256720604, 'name': 'Summer', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256720604/movie.293x165.jpg?t=1530080088', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256720604/movie480.webm?t=1530080088', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256720604/movie_max.webm?t=1530080088'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256720604/movie480.mp4?t=1530080088', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256720604/movie_max.mp4?t=1530080088'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'Jul 17, 2018'}","{'url': 'http://www.boogygames.com', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/888880/page_bg_generated_v6b.jpg?t=1667171448,"{'ids': [], 'notes': None}"
game,Viper Attack,897970,0,False,,,"Inspired by classic arcade games, Viper Attack is a fast, addictive and arcade shoot-up!<br>Gillsoft has introduced a new element into the gameplay of Shootem Up Games and that is inertia control. Prove skill as you fight through the levels. Collect new weapons and powerups to defeat the aliens.<br><br>After some human colonies have fallen victim to the aliens, you are standing between them and the earth.<h2 class=""bb_tag"">Features</h2><br><ul class=""bb_ul""><li>20 brutally levels<br></li><li>3 spaceships to choose from<br></li><li>Inertia control - each spaceship behaves differently<br></li><li>Lots of powerups<br></li><li>Great variety of enemies <br></li><li>online high score <br></li><li>online Hall of Fame <br></li><li>Beautiful HD 3D graphics</li></ul><br>Features included when launching the Early Access version:<br><br><ul class=""bb_ul""><li>8 brutally levels<br></li><li>2 spaceships to choose from <br></li><li>Inertia control - each spaceship behaves differently <br></li><li>some powerups<br></li><li>many enemies<br></li><li>online high score<br></li><li>Beautiful HD 3D graphics</li></ul>","Inspired by classic arcade games, Viper Attack is a fast, addictive and arcade shoot-up!<br>Gillsoft has introduced a new element into the gameplay of Shootem Up Games and that is inertia control. Prove skill as you fight through the levels. Collect new weapons and powerups to defeat the aliens.<br><br>After some human colonies have fallen victim to the aliens, you are standing between them and the earth.<h2 class=""bb_tag"">Features</h2><br><ul class=""bb_ul""><li>20 brutally levels<br></li><li>3 spaceships to choose from<br></li><li>Inertia control - each spaceship behaves differently<br></li><li>Lots of powerups<br></li><li>Great variety of enemies <br></li><li>online high score <br></li><li>online Hall of Fame <br></li><li>Beautiful HD 3D graphics</li></ul><br>Features included when launching the Early Access version:<br><br><ul class=""bb_ul""><li>8 brutally levels<br></li><li>2 spaceships to choose from <br></li><li>Inertia control - each spaceship behaves differently <br></li><li>some powerups<br></li><li>many enemies<br></li><li>online high score<br></li><li>Beautiful HD 3D graphics</li></ul>","Inspired by classic arcade games, Viper Attack is a fast, addictive arcade shoot-up! Master the challenge and fight your way through many brutal levels",,"English, German",https://cdn.akamai.steamstatic.com/steam/apps/897970/header.jpg?t=1579882287,,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system<br></li><li><strong>OS:</strong> Windows 7 SP1+<br></li><li><strong>Processor:</strong> Dual Core 2 GHz +, Support für das SSE2-Instruction-Set<br></li><li><strong>Memory:</strong> 8 GB RAM<br></li><li><strong>Graphics:</strong> Geforce GTX 750 Ti (AMD or NVIDIA equivalent) +<br></li><li><strong>DirectX:</strong> Version 11<br></li><li><strong>Storage:</strong> 2 GB available space<br></li><li><strong>Additional Notes:</strong> Gamepad recommended</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}",©2019 Gillsoft. All rights reserved.,,,['Gillsoft'],['Gillsoft'],,"{'currency': 'USD', 'initial': 199, 'final': 199, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$1.99'}",[287179],"[{'name': 'default', 'title': 'Buy Viper Attack', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 287179, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Viper Attack - $1.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]}]","{'windows': True, 'mac': False, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}, {'id': 25, 'description': 'Steam Leaderboards'}]","[{'id': '1', 'description': 'Action'}, {'id': '4', 'description': 'Casual'}, {'id': '23', 'description': 'Indie'}, {'id': '70', 'description': 'Early Access'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_3b917889495797c74ea95af73562e8630c6d4fc8.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_3b917889495797c74ea95af73562e8630c6d4fc8.1920x1080.jpg?t=1579882287'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_83ec294abbb8f2f3b703a86729110b3f171e6177.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_83ec294abbb8f2f3b703a86729110b3f171e6177.1920x1080.jpg?t=1579882287'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_0004f5ec485d9cf72391230b7da5a71ca20ed91f.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_0004f5ec485d9cf72391230b7da5a71ca20ed91f.1920x1080.jpg?t=1579882287'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_7715e714ab288aebd016545dbd6754c7c80b37f2.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_7715e714ab288aebd016545dbd6754c7c80b37f2.1920x1080.jpg?t=1579882287'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_85781042d48c4cc3dd05db7a5bcf33783f6c0d7a.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_85781042d48c4cc3dd05db7a5bcf33783f6c0d7a.1920x1080.jpg?t=1579882287'}, {'id': 5, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_3431c3aaa07ca32657ee6c20b462e6ed33dc9935.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_3431c3aaa07ca32657ee6c20b462e6ed33dc9935.1920x1080.jpg?t=1579882287'}, {'id': 6, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_8b420c3af3ca69454ff1389632ddbba713089be0.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_8b420c3af3ca69454ff1389632ddbba713089be0.1920x1080.jpg?t=1579882287'}, {'id': 7, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_136193f460de62e5ebbbc26782fb5145a1911f78.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_136193f460de62e5ebbbc26782fb5145a1911f78.1920x1080.jpg?t=1579882287'}, {'id': 8, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_6555b2753048ea0e5c0483e38cc6f9d1c1d292c3.600x338.jpg?t=1579882287', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/897970/ss_6555b2753048ea0e5c0483e38cc6f9d1c1d292c3.1920x1080.jpg?t=1579882287'}]","[{'id': 256768915, 'name': 'ViperAtack EA', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256768915/movie.293x165.jpg?t=1575544188', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256768915/movie480.webm?t=1575544188', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256768915/movie_max.webm?t=1575544188'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256768915/movie480.mp4?t=1575544188', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256768915/movie_max.mp4?t=1575544188'}, 'highlight': True}]",,{'total': 0},"{'coming_soon': False, 'date': 'Dec 5, 2019'}","{'url': '', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/897970/page_bg_generated_v6b.jpg?t=1579882287,"{'ids': [], 'notes': None}"
