type,name,steam_appid,required_age,is_free,controller_support,dlc,detailed_description,about_the_game,short_description,fullgame,supported_languages,header_image,website,pc_requirements,mac_requirements,linux_requirements,legal_notice,drm_notice,ext_user_account_notice,developers,publishers,demos,price_overview,packages,package_groups,platforms,metacritic,reviews,categories,genres,screenshots,movies,recommendations,achievements,release_date,support_info,background,content_descriptors
game,Encore Casino Games Collection,906250,0,False,,,"Live the life of a High Roller in Casino Games Collection. The fun never stops when you choose from over 20 of your favorite casino games, including Blackjack, Craps, Baccarat, Roulette, 11 popular variations of Poker and many more! Capture the thrills of the casino with video casino games, including Poker, Blackjack, Keno and more. Create your own unique character in the Face Creator, and then compete against a variety of unique, funny and charming opponents. Pull up a chair and deal yourself into Casino Games Collection!<h2 class=""bb_tag"">Features: </h2><br><ul class=""bb_ul""><li>Over 20 games to learn, practice and master! <br></li><li>Supports widescreen displays. <br></li><li>Put yourself in the game or create silly faces with the new and improved Face Creator. <br></li><li>Play against a cast of funny and charming opponents! <br></li><li>Select from a variety of rules variations, speed of play and more!</li></ul><h2 class=""bb_tag"">Play All Your Favorites Including: </h2>  <br><br><ul class=""bb_ul""><li>3 Card Poker<br></li><li>5 Card Draw <br></li><li>5 Card Lowball<br></li><li>7 Card Stud<br></li><li>7 Card Stud Hi-Lo <br></li><li>Baccarat <br></li><li>Baseball Poker <br></li><li>Big Six Wheel <br></li><li>Bingo <br></li><li>Blackjack <br></li><li>Craps <br></li><li>Midnight Baseball Poker <br></li><li>Omaha Hold 'Em <br></li><li>Omaha Hold 'Em Hi-Lo <br></li><li>Pai Gow Poker <br></li><li>Roulette <br></li><li>Texas Hold 'Em <br></li><li>Video Blackjack <br></li><li>Video Keno <br></li><li>Video Poker (Single-Hand) <br></li><li>Video Poker (Multi-Hand) <br></li><li>Video Texas Hold 'Em </li></ul>","Live the life of a High Roller in Casino Games Collection. The fun never stops when you choose from over 20 of your favorite casino games, including Blackjack, Craps, Baccarat, Roulette, 11 popular variations of Poker and many more! Capture the thrills of the casino with video casino games, including Poker, Blackjack, Keno and more. Create your own unique character in the Face Creator, and then compete against a variety of unique, funny and charming opponents. Pull up a chair and deal yourself into Casino Games Collection!<h2 class=""bb_tag"">Features: </h2><br><ul class=""bb_ul""><li>Over 20 games to learn, practice and master! <br></li><li>Supports widescreen displays. <br></li><li>Put yourself in the game or create silly faces with the new and improved Face Creator. <br></li><li>Play against a cast of funny and charming opponents! <br></li><li>Select from a variety of rules variations, speed of play and more!</li></ul><h2 class=""bb_tag"">Play All Your Favorites Including: </h2>  <br><br><ul class=""bb_ul""><li>3 Card Poker<br></li><li>5 Card Draw <br></li><li>5 Card Lowball<br></li><li>7 Card Stud<br></li><li>7 Card Stud Hi-Lo <br></li><li>Baccarat <br></li><li>Baseball Poker <br></li><li>Big Six Wheel <br></li><li>Bingo <br></li><li>Blackjack <br></li><li>Craps <br></li><li>Midnight Baseball Poker <br></li><li>Omaha Hold 'Em <br></li><li>Omaha Hold 'Em Hi-Lo <br></li><li>Pai Gow Poker <br></li><li>Roulette <br></li><li>Texas Hold 'Em <br></li><li>Video Blackjack <br></li><li>Video Keno <br></li><li>Video Poker (Single-Hand) <br></li><li>Video Poker (Multi-Hand) <br></li><li>Video Texas Hold 'Em </li></ul>",The fun never stops when you choose from over 20 casino games! Pull up a chair and deal yourself into Casino Games Collection!,,English<strong>*</strong><br><strong>*</strong>languages with full audio support,https://cdn.akamai.steamstatic.com/steam/apps/906250/header.jpg?t=1580363286,,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Windows® 7, Windows® 8, and Windows® 10<br></li><li><strong>Processor:</strong> Intel® or compatible 1.0 GHz processor or higher (multi-core processor supported)<br></li><li><strong>Memory:</strong> 1 GB RAM<br></li><li><strong>Graphics:</strong> DirectX® compatible video card<br></li><li><strong>DirectX:</strong> Version 9.0c<br></li><li><strong>Storage:</strong> 1 GB available space<br></li><li><strong>Sound Card:</strong> DirectX® compatible sound card</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Macintosh® OS 10.8-10.13<br></li><li><strong>Processor:</strong> Intel®  Core™ Solo processor or better<br></li><li><strong>Memory:</strong> 1 GB RAM<br></li><li><strong>Storage:</strong> 1 GB available space</li></ul>'}",[],,,,['Webfoot'],['Encore Software LLC'],,"{'currency': 'USD', 'initial': 1999, 'final': 1999, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$19.99'}",[290128],"[{'name': 'default', 'title': 'Buy Encore Casino Games Collection', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 290128, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Encore Casino Games - $19.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}]}]","{'windows': True, 'mac': True, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}]","[{'id': '4', 'description': 'Casual'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_efb25bb3ff7068524b11a150b2df41f0e5615fdf.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_efb25bb3ff7068524b11a150b2df41f0e5615fdf.1920x1080.jpg?t=1580363286'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_122b4d7f6de1d59ad1a7f8118c2c462eabbc5964.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_122b4d7f6de1d59ad1a7f8118c2c462eabbc5964.1920x1080.jpg?t=1580363286'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_e082d26bb520dbe054523f158e121533046321df.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_e082d26bb520dbe054523f158e121533046321df.1920x1080.jpg?t=1580363286'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_bdcdcfdb0b2bc3e3ff8c0a68d3a01d02b6a3a12f.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_bdcdcfdb0b2bc3e3ff8c0a68d3a01d02b6a3a12f.1920x1080.jpg?t=1580363286'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_57deab094583ea1c2df724bb50256a62e9741b33.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_57deab094583ea1c2df724bb50256a62e9741b33.1920x1080.jpg?t=1580363286'}, {'id': 5, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_24ae68c574e2d86391d055f839171c0c436be13e.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_24ae68c574e2d86391d055f839171c0c436be13e.1920x1080.jpg?t=1580363286'}, {'id': 6, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_02bd3add1a43860fae891ff80e6421ed6b3944f8.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_02bd3add1a43860fae891ff80e6421ed6b3944f8.1920x1080.jpg?t=1580363286'}, {'id': 7, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_210b313104e630a2f077c1e037c5adeafeb1442f.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_210b313104e630a2f077c1e037c5adeafeb1442f.1920x1080.jpg?t=1580363286'}, {'id': 8, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_81112a572c533f1572ad227800cff7a8c4ae96d2.600x338.jpg?t=1580363286', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/906250/ss_81112a572c533f1572ad227800cff7a8c4ae96d2.1920x1080.jpg?t=1580363286'}]","[{'id': 256770690, 'name': 'Encore Casino Games Collection', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256770690/movie.293x165.jpg?t=1577427110', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256770690/movie480.webm?t=1577427110', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256770690/movie_max.webm?t=1577427110'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256770690/movie480.mp4?t=1577427110', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256770690/movie_max.mp4?t=1577427110'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'Dec 29, 2019'}","{'url': 'http://support.encore.com/', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/906250/page_bg_generated_v6b.jpg?t=1580363286,"{'ids': [], 'notes': None}"
game,BATTLE X Arcade,958900,0,False,,,"<strong><h2 class=""bb_tag"">BATTLE X Arcade By Naviworks </h2></strong><br><ul class=""bb_ul""><li> BATTLE X Arcade is an arcade version of BATTLE X, which is specifically developed for LBE(Location Based Entertainment) venues</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_Tutorial.jpg?t=1576140701"" /><br><ul class=""bb_ul""><li> Military VR FPS (First-Person-Shooter) with realistic combat fighting against secret corporation, MODERN</li></ul><ul class=""bb_ul""><li> Single, co-op and multi play upto 3 on 3</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_Single_Multi.jpg?t=1576140701"" /><br><ul class=""bb_ul""><li> Compatible with HTC VIVE and OCULUS RIFT</li></ul><ul class=""bb_ul""><li> Join the unrivaled reality and military engagement</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_HITVR.jpg?t=1576140701"" /><br><ul class=""bb_ul""><li> More contents will be coming</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_insomnia.jpg?t=1576140701"" />","<strong><h2 class=""bb_tag"">BATTLE X Arcade By Naviworks </h2></strong><br><ul class=""bb_ul""><li> BATTLE X Arcade is an arcade version of BATTLE X, which is specifically developed for LBE(Location Based Entertainment) venues</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_Tutorial.jpg?t=1576140701"" /><br><ul class=""bb_ul""><li> Military VR FPS (First-Person-Shooter) with realistic combat fighting against secret corporation, MODERN</li></ul><ul class=""bb_ul""><li> Single, co-op and multi play upto 3 on 3</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_Single_Multi.jpg?t=1576140701"" /><br><ul class=""bb_ul""><li> Compatible with HTC VIVE and OCULUS RIFT</li></ul><ul class=""bb_ul""><li> Join the unrivaled reality and military engagement</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_HITVR.jpg?t=1576140701"" /><br><ul class=""bb_ul""><li> More contents will be coming</li></ul><img src=""https://cdn.akamai.steamstatic.com/steam/apps/958900/extras/BattleX_insomnia.jpg?t=1576140701"" />","BATTLE X Arcade is an arcade version of BATTLE X, which is specifically developed for LBE(Location Based Entertainment) venues",,"English<strong>*</strong>, Simplified Chinese<strong>*</strong>, Korean<br><strong>*</strong>languages with full audio support",https://cdn.akamai.steamstatic.com/steam/apps/958900/header.jpg?t=1576140701,https://www.battlexnow.com/,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system<br></li><li><strong>OS:</strong> Windows 7 64bit<br></li><li><strong>Processor:</strong> intel Core i5<br></li><li><strong>Memory:</strong> 8 GB RAM<br></li><li><strong>Graphics:</strong> Geforce GTX 970<br></li><li><strong>DirectX:</strong> Version 11<br></li><li><strong>Network:</strong> Broadband Internet connection<br></li><li><strong>Storage:</strong> 4 GB available space<br></li><li><strong>Sound Card:</strong> -<br></li><li><strong>VR Support:</strong> SteamVR<br></li><li><strong>Additional Notes:</strong> -</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system<br></li><li><strong>OS:</strong> Windows 7/8/10 64bit<br></li><li><strong>Processor:</strong> intel Core i7<br></li><li><strong>Memory:</strong> 16 GB RAM<br></li><li><strong>Graphics:</strong> Geforce GTX 1070<br></li><li><strong>DirectX:</strong> Version 11<br></li><li><strong>Network:</strong> Broadband Internet connection<br></li><li><strong>Storage:</strong> 4 GB available space<br></li><li><strong>Sound Card:</strong> -<br></li><li><strong>Additional Notes:</strong> -</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","Copyright © 2018 Naviworks Co.,Ltd. All rights reserved.<br />
<br />
Licensor hereby grants you a right for your personal and non-commercial use for gameplay. The Software is licensed, not sold, to you, and you hereby acknowledge that no title or ownership in the Software is being transferred or assigned and this should not be construed as a sale of any rights in the Software. Licensor retains all right, title, and interest to the Software, including, but not limited to, all copyrights, trademarks, trade secrets, trade names, proprietary rights, patents, titles, computer codes, audiovisual effects, themes, characters, character names, stories, dialog, settings, artwork, sounds effects, musical works, and moral rights. The Software may not be copied, reproduced, or distributed in any manner or medium, in whole or in part, without prior written consent from Licensor.",,,"['Naviworks Co.,Ltd.']","['Naviworks Co.,Ltd.']",,"{'currency': 'USD', 'initial': 2500, 'final': 2500, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$25.00', 'recurring_sub': 328543, 'recurring_sub_desc': '$19.99 at checkout, auto-renewed every 1 month(s) at $19.99.'}","[328544, 313462]","[{'name': 'default', 'title': 'Buy BATTLE X Arcade', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 313462, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'BATTLE X Arcade - $25.00', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2500}]}, {'name': 'subscriptions', 'title': 'Buy BATTLE X Arcade Subscription Plan', 'description': 'To be billed on a recurring basis.', 'selection_text': 'Starting at $19.99 / month', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'true', 'subs': [{'packageid': 328544, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': '$19.99 / month', 'option_description': '<p class=""game_purchase_subscription"">$19.99 at checkout, auto-renewed every 1 month(s) at $19.99.</p>', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}]}]","{'windows': True, 'mac': False, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}, {'id': 1, 'description': 'Multi-player'}, {'id': 49, 'description': 'PvP'}, {'id': 36, 'description': 'Online PvP'}, {'id': 37, 'description': 'Shared/Split Screen PvP'}, {'id': 9, 'description': 'Co-op'}, {'id': 38, 'description': 'Online Co-op'}, {'id': 39, 'description': 'Shared/Split Screen Co-op'}, {'id': 52, 'description': 'Tracked Controller Support'}, {'id': 54, 'description': 'VR Only'}, {'id': 18, 'description': 'Partial Controller Support'}, {'id': 44, 'description': 'Remote Play Together'}]","[{'id': '1', 'description': 'Action'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_d6f6c401e31bcf8580f9b024bfd21d6cbee5c2e2.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_d6f6c401e31bcf8580f9b024bfd21d6cbee5c2e2.1920x1080.jpg?t=1576140701'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_ba819140799129d3cd3307ad23db51f2d484d47c.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_ba819140799129d3cd3307ad23db51f2d484d47c.1920x1080.jpg?t=1576140701'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_6eb50f3b03c59fece706b9e2a06c5d58d6d72270.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_6eb50f3b03c59fece706b9e2a06c5d58d6d72270.1920x1080.jpg?t=1576140701'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_3d2e190c6bd8837e54db62c01c68017f6f6c0ccf.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_3d2e190c6bd8837e54db62c01c68017f6f6c0ccf.1920x1080.jpg?t=1576140701'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_376e03ffe8edab5dc2b4843e0e8ade0656022754.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_376e03ffe8edab5dc2b4843e0e8ade0656022754.1920x1080.jpg?t=1576140701'}, {'id': 5, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_b1bb653828b14c51bf581e657147fd2e3625b091.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_b1bb653828b14c51bf581e657147fd2e3625b091.1920x1080.jpg?t=1576140701'}, {'id': 6, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_71adf74ade07802255757aa61430bb429d2b56b4.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_71adf74ade07802255757aa61430bb429d2b56b4.1920x1080.jpg?t=1576140701'}, {'id': 7, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_3d6181e177669953f3fb0272ef73dbf8672e3456.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_3d6181e177669953f3fb0272ef73dbf8672e3456.1920x1080.jpg?t=1576140701'}, {'id': 8, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_e26b6cf5ae190691894f96c3a998472b0436b5ca.600x338.jpg?t=1576140701', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/958900/ss_e26b6cf5ae190691894f96c3a998472b0436b5ca.1920x1080.jpg?t=1576140701'}]","[{'id': 256731481, 'name': 'BATTLE X Arcade Trailer', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256731481/movie.293x165.jpg?t=1539219653', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256731481/movie480.webm?t=1539219653', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256731481/movie_max.webm?t=1539219653'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256731481/movie480.mp4?t=1539219653', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256731481/movie_max.mp4?t=1539219653'}, 'highlight': True}, {'id': 256731484, 'name': 'BATTLE X Arcade Tutorial', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256731484/movie.293x165.jpg?t=1539219660', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256731484/movie480.webm?t=1539219660', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256731484/movie_max.webm?t=1539219660'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256731484/movie480.mp4?t=1539219660', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256731484/movie_max.mp4?t=1539219660'}, 'highlight': True}, {'id': 256731487, 'name': 'BATTLE X Arcade at Insomnia63 in the UK', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256731487/movie.293x165.jpg?t=1539219667', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256731487/movie480.webm?t=1539219667', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256731487/movie_max.webm?t=1539219667'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256731487/movie480.mp4?t=1539219667', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256731487/movie_max.mp4?t=1539219667'}, 'highlight': True}, {'id': 256734735, 'name': 'BATTLE X Arcade', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256734735/movie.293x165.jpg?t=1541577391', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256734735/movie480.webm?t=1541577391', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256734735/movie_max.webm?t=1541577391'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256734735/movie480.mp4?t=1541577391', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256734735/movie_max.mp4?t=1541577391'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'Oct 25, 2018'}","{'url': 'https://www.battlexnow.com/', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/958900/page_bg_generated_v6b.jpg?t=1576140701,"{'ids': [], 'notes': None}"
