type,name,steam_appid,required_age,is_free,controller_support,dlc,detailed_description,about_the_game,short_description,fullgame,supported_languages,header_image,website,pc_requirements,mac_requirements,linux_requirements,legal_notice,drm_notice,ext_user_account_notice,developers,publishers,demos,price_overview,packages,package_groups,platforms,metacritic,reviews,categories,genres,screenshots,movies,recommendations,achievements,release_date,support_info,background,content_descriptors
game,Toy Road Constructor,963050,0,False,,,"<img src=""https://cdn.akamai.steamstatic.com/steam/apps/963050/extras/promo_600х295.png?t=1643381258"" /><br><br>A big room, lots of scrap materials available, toy cars and much spare time. Guess what we are going to do now? Yes, we are going to build the very cool roads with blocks, ruler bridges, and rubber trampolines. And of course, we'll launch our toy cars to check road reliability. This brings back memories of childhood, isn't it?<br><br><img src=""https://cdn.akamai.steamstatic.com/steam/apps/963050/extras/promo_600х295-1.png?t=1643381258"" /><h2 class=""bb_tag"">Road builders, let's go!</h2><br><ul class=""bb_ul""><li>Use available scrap materials;<br></li><li>Connect them to make a road;<br></li><li>Make sure that all elements work properly;<br></li><li>Launch a car and watch it drives!</li></ul><br>Remember that you have only several attempts and a certain amount of building points to place all elements of your road correctly. Give careful thought to each your step to win the level and to become a true road builder! Who cares that these roads are toy.<br><br><img src=""https://cdn.akamai.steamstatic.com/steam/apps/963050/extras/promo_600х340.png?t=1643381258"" /><h2 class=""bb_tag"">Are you ready to...?</h2><br><ul class=""bb_ul""><li>Remember one of the best activities of your childhood;<br></li><li>Play with a variety of toy cars models;<br></li><li>Build incredible roads from scrap materials;<br></li><li>Feel the true surge of adrenaline from this ordinary child's game.</li></ul><br>Then enter the room and let's play!","<img src=""https://cdn.akamai.steamstatic.com/steam/apps/963050/extras/promo_600х295.png?t=1643381258"" /><br><br>A big room, lots of scrap materials available, toy cars and much spare time. Guess what we are going to do now? Yes, we are going to build the very cool roads with blocks, ruler bridges, and rubber trampolines. And of course, we'll launch our toy cars to check road reliability. This brings back memories of childhood, isn't it?<br><br><img src=""https://cdn.akamai.steamstatic.com/steam/apps/963050/extras/promo_600х295-1.png?t=1643381258"" /><h2 class=""bb_tag"">Road builders, let's go!</h2><br><ul class=""bb_ul""><li>Use available scrap materials;<br></li><li>Connect them to make a road;<br></li><li>Make sure that all elements work properly;<br></li><li>Launch a car and watch it drives!</li></ul><br>Remember that you have only several attempts and a certain amount of building points to place all elements of your road correctly. Give careful thought to each your step to win the level and to become a true road builder! Who cares that these roads are toy.<br><br><img src=""https://cdn.akamai.steamstatic.com/steam/apps/963050/extras/promo_600х340.png?t=1643381258"" /><h2 class=""bb_tag"">Are you ready to...?</h2><br><ul class=""bb_ul""><li>Remember one of the best activities of your childhood;<br></li><li>Play with a variety of toy cars models;<br></li><li>Build incredible roads from scrap materials;<br></li><li>Feel the true surge of adrenaline from this ordinary child's game.</li></ul><br>Then enter the room and let's play!","Welcome to...the childhood of any kid, who's fond of toy cars! Remember the long-forgotten skills of road building with scrap materials. Blocks, rulers, cards, everything is good. What are we waiting for? Let's create a toy road!",,"English, German, Simplified Chinese, Russian",https://cdn.akamai.steamstatic.com/steam/apps/963050/header.jpg?t=1643381258,https://art-of-adventures.com,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Windows 7 and newer<br></li><li><strong>Processor:</strong> 2GHz Dual-core CPU<br></li><li><strong>Memory:</strong> 1 GB RAM<br></li><li><strong>Graphics:</strong> 1GB DirectX 9.0c compatible<br></li><li><strong>DirectX:</strong> Version 9.0<br></li><li><strong>Storage:</strong> 500 MB available space</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Mac OS X 10.7<br></li><li><strong>Processor:</strong> 2.5 GHz Intel® Core™2 Duo or better<br></li><li><strong>Memory:</strong> 1 GB RAM<br></li><li><strong>Graphics:</strong> 512 MB<br></li><li><strong>Storage:</strong> 500 MB available space</li></ul>'}",[],,,,['Art Of Adventures'],['Art Of Adventures'],,,,[],"{'windows': True, 'mac': True, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}, {'id': 22, 'description': 'Steam Achievements'}]","[{'id': '23', 'description': 'Indie'}, {'id': '28', 'description': 'Simulation'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_e2c527acdbbc3afbc4c6808a08b9b282317aab06.600x338.jpg?t=1643381258', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_e2c527acdbbc3afbc4c6808a08b9b282317aab06.1920x1080.jpg?t=1643381258'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_60eb25bae6f8378534818bccfd178782b04b4df6.600x338.jpg?t=1643381258', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_60eb25bae6f8378534818bccfd178782b04b4df6.1920x1080.jpg?t=1643381258'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_3ce3e246ec071ab5eb579c1f15fef6cf48530a33.600x338.jpg?t=1643381258', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_3ce3e246ec071ab5eb579c1f15fef6cf48530a33.1920x1080.jpg?t=1643381258'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_1fe4a6c10028eed8cb7c2d81d58561e535bee619.600x338.jpg?t=1643381258', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_1fe4a6c10028eed8cb7c2d81d58561e535bee619.1920x1080.jpg?t=1643381258'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_c394fabd4725b81588d0a6206cb6393e151daa91.600x338.jpg?t=1643381258', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/963050/ss_c394fabd4725b81588d0a6206cb6393e151daa91.1920x1080.jpg?t=1643381258'}]","[{'id': 256733716, 'name': 'Trailer 1', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256733716/movie.293x165.jpg?t=1561348019', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256733716/movie480.webm?t=1561348019', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256733716/movie_max.webm?t=1561348019'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256733716/movie480.mp4?t=1561348019', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256733716/movie_max.mp4?t=1561348019'}, 'highlight': True}]",,"{'total': 11, 'highlighted': [{'name': 'Driving School', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/304712251ff454b35acd2356f178508aab4802a1.jpg'}, {'name': 'Sandbox', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/265c162050d0adfa4cc87ad8ac6d3c7f2c85c7b4.jpg'}, {'name': 'The first race', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/87af197642191ffbc8b5b388fa63db2ad2df6f83.jpg'}, {'name': 'We need a bigger garage', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/6ac41fa6eb74e5c36a319f0a1f4c8d210c448a42.jpg'}, {'name': 'The highest level', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/31576eef034dd4be020995927db68a5692e440e7.jpg'}, {'name': 'Scrap Metal', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/ea7d5df62726f87b543b61ad84bd074a2beb4b17.jpg'}, {'name': ""Mother's little engineer"", 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/d6130c1119840f735c70c835d298301698e8c0ea.jpg'}, {'name': 'Mr. Ford', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/cc9c9d2d0a761a4d2f94f4dbc074e643b97791e6.jpg'}, {'name': 'Toy village', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/f62c1437c72d765a18f8b6dd49b80a36842a1cd8.jpg'}, {'name': 'Small town', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/963050/a6caa9e5de2b0b0c456f3a17767bf47fdb88ddbf.jpg'}]}","{'coming_soon': False, 'date': 'Nov 23, 2018'}","{'url': 'https://art-of-adventures.com', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/963050/page_bg_generated_v6b.jpg?t=1643381258,"{'ids': [], 'notes': None}"
game,Winter Sports Games,998530,0,False,full,,"<img src=""https://cdn.akamai.steamstatic.com/steam/apps/998530/extras/WinterSG_PSX_EUR_HD_web_v26.gif?t=1577182124"" /><br><br>Hit the snow! <br><br>Whether you enjoy skiing, the thrill of barrelling down an ice track in a bobsleigh or sled, or calmly sliding the stones across the ice in curling – you can have it all here.<br><br>Win tournaments and master challenges in six tense disciplines. Play by yourself or with up to four players at your home – no runny nose after every competition!<br><br>Features<br>- 6 tense disciplines:<br>- Ski jumping<br>- Slalom skiing<br>- Downhill skiing<br>- Bobsledding<br>- Sledding<br>- Curling<br>- Local multiplayer for 2 to 4 players<br>- Modern graphics and classic controls<br><br><img src=""https://cdn.akamai.steamstatic.com/steam/apps/998530/extras/WinterSG_PSX_EUR_HD_web2_v1.gif?t=1577182124"" />","<img src=""https://cdn.akamai.steamstatic.com/steam/apps/998530/extras/WinterSG_PSX_EUR_HD_web_v26.gif?t=1577182124"" /><br><br>Hit the snow! <br><br>Whether you enjoy skiing, the thrill of barrelling down an ice track in a bobsleigh or sled, or calmly sliding the stones across the ice in curling – you can have it all here.<br><br>Win tournaments and master challenges in six tense disciplines. Play by yourself or with up to four players at your home – no runny nose after every competition!<br><br>Features<br>- 6 tense disciplines:<br>- Ski jumping<br>- Slalom skiing<br>- Downhill skiing<br>- Bobsledding<br>- Sledding<br>- Curling<br>- Local multiplayer for 2 to 4 players<br>- Modern graphics and classic controls<br><br><img src=""https://cdn.akamai.steamstatic.com/steam/apps/998530/extras/WinterSG_PSX_EUR_HD_web2_v1.gif?t=1577182124"" />","Six winter disciplines for 1 to 4 players! Ski jumping, slalom, downhill, bobsledding, sledding and curling! Huge fun for the whole family!",,"English, French, Italian, German, Spanish - Spain",https://cdn.akamai.steamstatic.com/steam/apps/998530/header.jpg?t=1577182124,,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system<br></li><li><strong>OS:</strong> Windows 7, Windows 8, Windows 10<br></li><li><strong>Processor:</strong> Intel Core i5 2.4Ghz<br></li><li><strong>Graphics:</strong> Geforce 650 or higher or equivalent other graphic card</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li>Requires a 64-bit processor and operating system</li></ul>'}","© 2019 Joindots GmbH, Germany",,,['Joindots GmbH'],['Joindots GmbH'],,"{'currency': 'USD', 'initial': 1799, 'final': 1799, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$17.99'}",[329799],"[{'name': 'default', 'title': 'Buy Winter Sports Games', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 329799, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Winter Sports Games - $17.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1799}]}]","{'windows': True, 'mac': False, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}, {'id': 1, 'description': 'Multi-player'}, {'id': 49, 'description': 'PvP'}, {'id': 37, 'description': 'Shared/Split Screen PvP'}, {'id': 24, 'description': 'Shared/Split Screen'}, {'id': 22, 'description': 'Steam Achievements'}, {'id': 28, 'description': 'Full controller support'}, {'id': 44, 'description': 'Remote Play Together'}]","[{'id': '1', 'description': 'Action'}, {'id': '23', 'description': 'Indie'}, {'id': '28', 'description': 'Simulation'}, {'id': '18', 'description': 'Sports'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_631cf2dc8c2af9c4729187064c2aba36eff8c955.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_631cf2dc8c2af9c4729187064c2aba36eff8c955.1920x1080.jpg?t=1577182124'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_64a847897f1d93aed2d88375bee1affa8dc68260.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_64a847897f1d93aed2d88375bee1affa8dc68260.1920x1080.jpg?t=1577182124'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_8d1a1c68d4f456e5c07d17d60676216a568e516f.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_8d1a1c68d4f456e5c07d17d60676216a568e516f.1920x1080.jpg?t=1577182124'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_632a4d5b203f23b9310d390995f56fa1a9694d4e.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_632a4d5b203f23b9310d390995f56fa1a9694d4e.1920x1080.jpg?t=1577182124'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_07d81d0ea68954217625abd87b75bbfd822975e8.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_07d81d0ea68954217625abd87b75bbfd822975e8.1920x1080.jpg?t=1577182124'}, {'id': 5, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_648f706a8b7465f5d64ae8694994b93eed81fbbb.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_648f706a8b7465f5d64ae8694994b93eed81fbbb.1920x1080.jpg?t=1577182124'}, {'id': 6, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_7cc8135bf57c4f825ce5d218a25372f0acaef60c.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_7cc8135bf57c4f825ce5d218a25372f0acaef60c.1920x1080.jpg?t=1577182124'}, {'id': 7, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_203d86dbafd7b9a7f1fc6c69c19921e9a6a3c8aa.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_203d86dbafd7b9a7f1fc6c69c19921e9a6a3c8aa.1920x1080.jpg?t=1577182124'}, {'id': 8, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_8bb2240b821b816d118f870d86b0189222facbb6.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_8bb2240b821b816d118f870d86b0189222facbb6.1920x1080.jpg?t=1577182124'}, {'id': 9, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_3c21b7896022e6095125117c3cc361ed48e8dc06.600x338.jpg?t=1577182124', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/998530/ss_3c21b7896022e6095125117c3cc361ed48e8dc06.1920x1080.jpg?t=1577182124'}]","[{'id': 256768700, 'name': 'Winter Sports Games Trailer', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256768700/movie.293x165.jpg?t=1575636648', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256768700/movie480.webm?t=1575636648', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256768700/movie_max.webm?t=1575636648'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256768700/movie480.mp4?t=1575636648', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256768700/movie_max.mp4?t=1575636648'}, 'highlight': True}]",,"{'total': 17, 'highlighted': [{'name': 'Wood Cup Winner', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/46d0f0f9b0617c8ece5c48350b9acd0fe66f0be4.jpg'}, {'name': 'Iron Cup Winner', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/3762ab89bad20af830ad421cb9d78908012f26fe.jpg'}, {'name': 'Bronze Cup Winner', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/7ab3c9e55647878d00854965483bedef80493cb7.jpg'}, {'name': 'Silver Cup Winner', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/26ab10dfa08f837ee2042cdd7b5e2b65f67e9165.jpg'}, {'name': 'Gold Cup Winner', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/e575190a5395442e85c6c3ad42c205ef972dfbb5.jpg'}, {'name': 'Perfect Game', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/96e9d6afa4604b983cea39cf518382e97a382b11.jpg'}, {'name': 'Long Jump', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/7939906916645ed53f24a26c7bed10f5736cb79a.jpg'}, {'name': 'High Speed', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/c701cbfceca20f855a6b365a765419a21a7affb6.jpg'}, {'name': 'Bob Master', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/897a60e266271354fa73850cae946735ddac74a6.jpg'}, {'name': 'Luge Master', 'path': 'https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/998530/ea102d1c9551fda4146710883349232235466eb2.jpg'}]}","{'coming_soon': False, 'date': 'Dec 24, 2019'}","{'url': '', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/998530/page_bg_generated_v6b.jpg?t=1577182124,"{'ids': [], 'notes':