type,name,steam_appid,required_age,is_free,controller_support,dlc,detailed_description,about_the_game,short_description,fullgame,supported_languages,header_image,website,pc_requirements,mac_requirements,linux_requirements,legal_notice,drm_notice,ext_user_account_notice,developers,publishers,demos,price_overview,packages,package_groups,platforms,metacritic,reviews,categories,genres,screenshots,movies,recommendations,achievements,release_date,support_info,background,content_descriptors
 None}"
game,PARTY BINGO,1066730,0,False,,,"This game is four kinds of party games arranged BINGO.<br />
<br />
Buzzer BINGO<br />
Buzzer BINGO is a game in which 4 players scramble for the number that appears.<br />
<br />
Slide BINGO<br />
Slide BINGO is a game in which you move the rows around to allign the red tiles on your card to make a row.<br />
<br />
BINGO Poker<br />
BINGO Poker is a game in which you try to get a BINGO using both the pre-existing red tiles and the new numbers you get.<br />
However, when you acquire a new number, you must throw away one existing number in return.<br />
<br />
Classic BINGO<br />
Classic BINGO is a simple game in which you take in all the numbers that appear on your card.","This game is four kinds of party games arranged BINGO.<br />
<br />
Buzzer BINGO<br />
Buzzer BINGO is a game in which 4 players scramble for the number that appears.<br />
<br />
Slide BINGO<br />
Slide BINGO is a game in which you move the rows around to allign the red tiles on your card to make a row.<br />
<br />
BINGO Poker<br />
BINGO Poker is a game in which you try to get a BINGO using both the pre-existing red tiles and the new numbers you get.<br />
However, when you acquire a new number, you must throw away one existing number in return.<br />
<br />
Classic BINGO<br />
Classic BINGO is a simple game in which you take in all the numbers that appear on your card.",This game is four kinds of party games arranged BINGO.,,"English, French, German, Spanish - Spain, Japanese",https://cdn.akamai.steamstatic.com/steam/apps/1066730/header.jpg?t=1556838371,,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Windows 7 SP1, Windows 8.1, Windows 10 (64bit versions only)<br></li><li><strong>Processor:</strong> Intel Core i3 2100<br></li><li><strong>Memory:</strong> 512 MB RAM<br></li><li><strong>Graphics:</strong> DirectX 9 Compatible Graphics Card<br></li><li><strong>DirectX:</strong> Version 9.0c<br></li><li><strong>Storage:</strong> 500 MB available space<br></li><li><strong>Additional Notes:</strong> Other : Keyborad,Gamepad(XInput only). Resolution : 16:9 only.</li></ul>', 'recommended': '<strong>Recommended:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Windows 7 SP1, Windows 8.1, Windows 10 (64bit versions only)<br></li><li><strong>Processor:</strong> Intel Core i5 4670<br></li><li><strong>Memory:</strong> 1 GB RAM<br></li><li><strong>Graphics:</strong> DirectX 9 Compatible Graphics Card<br></li><li><strong>DirectX:</strong> Version 9.0c<br></li><li><strong>Storage:</strong> 500 MB available space<br></li><li><strong>Additional Notes:</strong> Other : Keyborad,Gamepad(XInput only). Resolution : 16:9 only.</li></ul>'}",[],[],,,,"['SIMS CO., LTD.']","['SIMS CO., LTD.']",,"{'currency': 'USD', 'initial': 199, 'final': 199, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$1.99'}",[357084],"[{'name': 'default', 'title': 'Buy PARTY BINGO', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 357084, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'BINGO for Nintendo Switch - $1.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]}]","{'windows': True, 'mac': False, 'linux': False}",,,"[{'id': 2, 'description': 'Single-player'}, {'id': 1, 'description': 'Multi-player'}, {'id': 49, 'description': 'PvP'}, {'id': 37, 'description': 'Shared/Split Screen PvP'}, {'id': 18, 'description': 'Partial Controller Support'}, {'id': 44, 'description': 'Remote Play Together'}]","[{'id': '4', 'description': 'Casual'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_c165362143e94ba7d441887f5c65a2d53f26f7c6.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_c165362143e94ba7d441887f5c65a2d53f26f7c6.1920x1080.jpg?t=1556838371'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_42eb7d44b81411c22c905dda2695cfee751ee6df.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_42eb7d44b81411c22c905dda2695cfee751ee6df.1920x1080.jpg?t=1556838371'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_473e8d80b9e7ebd7fc56e4b30e5254639044c4ac.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_473e8d80b9e7ebd7fc56e4b30e5254639044c4ac.1920x1080.jpg?t=1556838371'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_b235a589300cf0de064edda938a2d516081dcc8e.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_b235a589300cf0de064edda938a2d516081dcc8e.1920x1080.jpg?t=1556838371'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_68d3339b0abe11d029f118500b9f5d76c676868f.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_68d3339b0abe11d029f118500b9f5d76c676868f.1920x1080.jpg?t=1556838371'}, {'id': 5, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_a20494a92a98df5910fdc0c3beb2d8998f77da72.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_a20494a92a98df5910fdc0c3beb2d8998f77da72.1920x1080.jpg?t=1556838371'}, {'id': 6, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_12172532c82545cf487f59c91ebc8f6cfe1e48f3.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_12172532c82545cf487f59c91ebc8f6cfe1e48f3.1920x1080.jpg?t=1556838371'}, {'id': 7, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_50749ca17c281031d107c275746483092ab37987.600x338.jpg?t=1556838371', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1066730/ss_50749ca17c281031d107c275746483092ab37987.1920x1080.jpg?t=1556838371'}]","[{'id': 256748236, 'name': 'PartyBingoUS', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256748236/movie.293x165.jpg?t=1555581120', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256748236/movie480.webm?t=1555581120', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256748236/movie_max.webm?t=1555581120'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256748236/movie480.mp4?t=1555581120', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256748236/movie_max.mp4?t=1555581120'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'May 2, 2019'}","{'url': '', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/1066730/page_bg_generated_v6b.jpg?t=1556838371,"{'ids': [], 'notes': None}"
game,Typing Instructor for Kids Gold,1074870,0,False,,,"Typing Instructor for Kids Gold is the most advanced Typing Program available. It presents Typing Instructor in full-screen size and rich color for the optimum Typing Instructor experience for kids. No other Typing tutorial is more entertaining and educational.<br />
<br />
Get your kids to the head of the class as they learn to become Touch Typists on a motivating adventure on Typer Island. Kids start their journey in the Old West at Wild Bill’s Soda Shoppe. They’ll learn to conquer the a, s, l, and ; keys, take on typing lessons, challenges, and games. The Typer Island Adventure is packed with so much fun and motivation, kids forget they are learning to type. “Boring” is not a word you’ll hear as kids continue their Adventure in new lands, On the Water, In the Air, Over the Edge, and Under the Sea. Typing Instructor for Kids is the perfect typing solution for parents, too, as kids will not need help as they are guided step-by-step by Toby, a young boy, and his feathered-sidekick, Layfette. They help kids progress through the Adventure using just the keys they have learned.<br />
<br />
Packed with Motivation<br />
Kids are motivated to learn new keys, pass typing tests and complete challenges to earn coins, points, and jewels for their Treasure Chest. After completing typing activities in each land, the ultimate reward is reaching the Castle. Once at the Castle, kids become the ruler of Typer Island and embark on more adventures and games. The Castle’s secret passageway takes them to the Lost City, a mysterious underwater city, filled with surprises and a challenging underwater scavenger hunt game.<br />
<br />
Explorer Isle Cave<br />
Kids can take a break from their typing adventure at any time to explore Typer Island. The Cave on Explorer Isle has an awesome game room where kids can choose to play any of Typer Island’s games – except the exciting bonus games available in the Castle and the Lost City. They must reach the Castle to play those games. Kids can choose to take more lessons or challenges on Explorer Isle. They can also visit Story Lagoon and practice their skills by typing a favorite story from literature, such as excerpts from The Adventures of Tom Sawyer, a nursery rhyme, a classic book, or a fairy tale.<br />
<br />
Adventurer Tools<br />
Typer Island has a lot of Adventurer tools for kids to find their way around the Island. Aboard the Tour Ship kids can learn everything about Typer Island! A convenient Map Room helps kids see where they are on their Typer Island Adventure, where they are going next, and what keys they will learn. The Treasure Chest shows what new coins and points they have earned. Kids can display a variety of graphs in the Saved Results area to see their performance on all their typing activities; lessons, challenges, stories and even games. They can see their progress and the keys on the keyboard they need to practice.<br />
<br />
Hours of Fun<br />
Typer Island has unique games to keep kids interested in playing. This repetitive activity builds finger-to-key memory and before they know it, they are well on their way to becoming Touch Typists! Games can be played in a wide variety of ways; at varying levels of difficulty to keep kids interested in continuing to the next level. Games can be played with just the keys they have learned so far, or with all the keys on the keyboard.<br />
<br />
Adventure Settings<br />
There are a lot of choices on Typer Island. Kids can select English or Spanish and a Typing Plan that fits their skill level – there are 11 unique plans! They set their goal word per minute, which can be adjusted, if needed, at any time.","Typing Instructor for Kids Gold is the most advanced Typing Program available. It presents Typing Instructor in full-screen size and rich color for the optimum Typing Instructor experience for kids. No other Typing tutorial is more entertaining and educational.<br />
<br />
Get your kids to the head of the class as they learn to become Touch Typists on a motivating adventure on Typer Island. Kids start their journey in the Old West at Wild Bill’s Soda Shoppe. They’ll learn to conquer the a, s, l, and ; keys, take on typing lessons, challenges, and games. The Typer Island Adventure is packed with so much fun and motivation, kids forget they are learning to type. “Boring” is not a word you’ll hear as kids continue their Adventure in new lands, On the Water, In the Air, Over the Edge, and Under the Sea. Typing Instructor for Kids is the perfect typing solution for parents, too, as kids will not need help as they are guided step-by-step by Toby, a young boy, and his feathered-sidekick, Layfette. They help kids progress through the Adventure using just the keys they have learned.<br />
<br />
Packed with Motivation<br />
Kids are motivated to learn new keys, pass typing tests and complete challenges to earn coins, points, and jewels for their Treasure Chest. After completing typing activities in each land, the ultimate reward is reaching the Castle. Once at the Castle, kids become the ruler of Typer Island and embark on more adventures and games. The Castle’s secret passageway takes them to the Lost City, a mysterious underwater city, filled with surprises and a challenging underwater scavenger hunt game.<br />
<br />
Explorer Isle Cave<br />
Kids can take a break from their typing adventure at any time to explore Typer Island. The Cave on Explorer Isle has an awesome game room where kids can choose to play any of Typer Island’s games – except the exciting bonus games available in the Castle and the Lost City. They must reach the Castle to play those games. Kids can choose to take more lessons or challenges on Explorer Isle. They can also visit Story Lagoon and practice their skills by typing a favorite story from literature, such as excerpts from The Adventures of Tom Sawyer, a nursery rhyme, a classic book, or a fairy tale.<br />
<br />
Adventurer Tools<br />
Typer Island has a lot of Adventurer tools for kids to find their way around the Island. Aboard the Tour Ship kids can learn everything about Typer Island! A convenient Map Room helps kids see where they are on their Typer Island Adventure, where they are going next, and what keys they will learn. The Treasure Chest shows what new coins and points they have earned. Kids can display a variety of graphs in the Saved Results area to see their performance on all their typing activities; lessons, challenges, stories and even games. They can see their progress and the keys on the keyboard they need to practice.<br />
<br />
Hours of Fun<br />
Typer Island has unique games to keep kids interested in playing. This repetitive activity builds finger-to-key memory and before they know it, they are well on their way to becoming Touch Typists! Games can be played in a wide variety of ways; at varying levels of difficulty to keep kids interested in continuing to the next level. Games can be played with just the keys they have learned so far, or with all the keys on the keyboard.<br />
<br />
Adventure Settings<br />
There are a lot of choices on Typer Island. Kids can select English or Spanish and a Typing Plan that fits their skill level – there are 11 unique plans! They set their goal word per minute, which can be adjusted, if needed, at any time.",Typing Instructor for Kids Gold is the most advanced Typing Program available. It presents Typing Instructor in full-screen size and rich color for the optimum Typing Instructor experience for kids. No other Typing tutorial is more entertaining and educational.,,"English<strong>*</strong>, Spanish - Latin America<strong>*</strong><br><strong>*</strong>languages with full audio support",https://cdn.akamai.steamstatic.com/steam/apps/1074870/header.jpg?t=1561494002,,"{'minimum': '<strong>Minimum:</strong><br><ul class=""bb_ul""><li><strong>OS:</strong> Windows 10, 8, 7<br></li><li><strong>Processor:</strong> Intel<br></li><li><strong>Memory:</strong> 480 MB RAM<br></li><li><strong>Storage:</strong> 480 MB available space<br></li><li><strong>Sound Card:</strong> Recommended</li></ul>'}",[],[],,,,['Individual Software'],['Individual Software'],,"{'currency': 'USD', 'initial': 2999, 'final': 2999, 'discount_percent': 0, 'initial_formatted': '', 'final_formatted': '$29.99'}",[360545],"[{'name': 'default', 'title': 'Buy Typing Instructor for Kids Gold', 'description': '', 'selection_text': 'Select a purchase option', 'save_text': '', 'display_type': 0, 'is_recurring_subscription': 'false', 'subs': [{'packageid': 360545, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Typing Instructor for Kids Gold - $29.99', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2999}]}]","{'windows': True, 'mac': False, 'linux': False}",,,,"[{'id': '54', 'description': 'Education'}]","[{'id': 0, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_f9d78523a01a32cb24e123c3a97e0c75cdea25f3.600x338.jpg?t=1561494002', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_f9d78523a01a32cb24e123c3a97e0c75cdea25f3.1920x1080.jpg?t=1561494002'}, {'id': 1, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_c9e9dd52d7da734cdff45db76a0c80d748db63cb.600x338.jpg?t=1561494002', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_c9e9dd52d7da734cdff45db76a0c80d748db63cb.1920x1080.jpg?t=1561494002'}, {'id': 2, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_1a4b5021caf5618214938be387bf58856d4a41c7.600x338.jpg?t=1561494002', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_1a4b5021caf5618214938be387bf58856d4a41c7.1920x1080.jpg?t=1561494002'}, {'id': 3, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_0176cd855d729d3e55eadb5f33b9d1bc7a8b08b0.600x338.jpg?t=1561494002', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_0176cd855d729d3e55eadb5f33b9d1bc7a8b08b0.1920x1080.jpg?t=1561494002'}, {'id': 4, 'path_thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_c03d25292a8c97288b745972560cd3c49896e6b1.600x338.jpg?t=1561494002', 'path_full': 'https://cdn.akamai.steamstatic.com/steam/apps/1074870/ss_c03d25292a8c97288b745972560cd3c49896e6b1.1920x1080.jpg?t=1561494002'}]","[{'id': 256752584, 'name': 'Typing Gold!', 'thumbnail': 'https://cdn.akamai.steamstatic.com/steam/apps/256752584/movie.293x165.jpg?t=1560454531', 'webm': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256752584/movie480.webm?t=1560454531', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256752584/movie_max.webm?t=1560454531'}, 'mp4': {'480': 'http://cdn.akamai.steamstatic.com/steam/apps/256752584/movie480.mp4?t=1560454531', 'max': 'http://cdn.akamai.steamstatic.com/steam/apps/256752584/movie_max.mp4?t=1560454531'}, 'highlight': True}]",,,"{'coming_soon': False, 'date': 'Jun 25, 2019'}","{'url': 'http://www.individualsoftware.com/?page_id=1047', 'email': '[email]'}",https://cdn.akamai.steamstatic.com/steam/apps/1074870/page_bg_generated_v6b.jpg?t=1561494002,"{'ids': [], 'notes': None}"
